,username,dist_search,stage,type
1893,bzin22,0.2558139534883721,3,data
1894,AkaGar,0.01,3,data
1895,matson3,0.01,3,data
1896,ecottle,0.01,3,data
1897,littlex2015,0.4074074074074074,3,data
1898,shivans,0.01,3,data
1899,nbraunec,0.2058823529411765,3,data
1900,sanjitsama,0.01,3,data
1901,Ilyumzhinov,0.01,3,data
1902,hihms,0.01,3,data
1903,snugghash,0.99,3,data
1904,zhao744,0.01,3,data
1905,aclipfel,0.01,3,data
1906,ko68,0.01,3,data
1907,GeoffYart,0.99,3,data
1908,gshowal,0.01,3,data
1909,Nigogu,0.6341463414634146,3,data
1910,Daryhez,0.01,3,data
1911,daapinzonch,0.2903225806451612,3,data
1912,fewilchesc,0.01,3,data
1913,JorgeTorresC,0.01,3,data
1914,anythinglord,0.01,3,data
1915,criscapunal,0.99,3,data
1916,dieguischa,0.99,3,data
1917,Orloffyeah,0.99,3,data
1918,SergioLopez40,0.01,3,data
1919,DiegoAraque1207,0.99,3,data
1920,olimita,0.1071428571428571,3,data
1921,yaochoal,0.01,3,data
1922,Gavnic,0.01,3,data
1923,Joacampora,0.1142857142857143,3,data
1924,Ozai98,0.01,3,data
1925,nviverosb,0.99,3,data
1926,Sariilan,0.01,3,data
1927,Alekzu,0.01,3,data
1928,vvargasd,0.01,3,data
1929,biherrerap,0.01,3,data
1930,bfprietoc,0.01,3,data
1931,LauraMolina,0.01,3,data
1932,Acreed21,0.01,3,data
1933,Camiioo,0.01,3,data
1934,frnkbs,0.01,3,data
1935,Jfcastroh,0.01,3,data
1936,evilcucaracha,0.01,3,data
1937,JulianM96,0.01,3,data
1938,Saariasba,0.01,3,data
1939,tres-iqus,0.01,3,data
1940,cglaitong,0.0714285714285714,3,data
1941,DaniCastel,0.99,3,data
1942,BrandonAvilanR,0.99,3,data
1943,alejosaur,0.01,3,data
1944,jaasuarezvi,0.01,3,data
1945,jdsolanos,0.01,3,data
1946,DavidsMartinez,0.01,3,data
1947,Biopeligro,0.01,3,data
1948,garayf,0.01,3,data
1949,jaleonro,0.01,3,data
1950,facuellarg,0.01,3,data
1951,Caadiazsi,0.01,3,data
1952,sebcamacho1703,0.01,3,data
1953,xFortich,0.01,3,data
1954,Gusgal03,0.01,3,data
1955,Juankmilo97,0.01,3,data
1956,alebautis,0.01,3,data
1957,sarguellesr,0.01,3,data
1958,davideperdomo,0.1627906976744185,3,data
1959,JamerMejiaGarcia,0.01,3,data
1960,nikolasto,0.01,3,data
1961,gahormigag,0.01,3,data
1962,ayperezc,0.4516129032258065,3,data
1963,anferoar96,0.01,3,data
1964,StevenEsmar,0.01,3,data
1965,dcastanedar,0.01,3,data
1966,trickyjuggler,0.15625,3,data
1967,DaveValencia,0.01,3,data
1968,csalfonsol,0.01,3,data
1969,tres-xxx,0.01,3,data
1970,buendiagon,0.01,3,data
1971,DSFarfanF,0.01,3,data
1972,jssanchezo,0.01,3,data
1973,bsdiaza,0.01,3,data
1974,casc3798,0.01,3,data
1975,jsalcinar,0.01,3,data
1976,Anvido,0.0789473684210526,3,data
1977,Jufcardenasmo,0.99,3,data
1978,federgolo,0.2352941176470588,3,data
1979,serbatero,0.01,3,data
1980,GabrielUnal,0.01,3,data
1981,diefrodriguezcha,0.99,3,data
1982,adcorredorm,0.01,3,data
1983,jdgaitanf,0.99,3,data
1984,pahigueraf,0.1944444444444444,3,data
1985,RafaelCruz15,0.01,3,data
1986,gimg1859,0.01,3,data
1987,jannMorenoJ,0.01,3,data
1988,dahrojasca,0.01,3,data
1989,FredyRosero,0.01,3,data
1990,mdecloedt,0.01,4,data
1991,Jordan-Loeser,0.01,4,data
1992,LukasMMarinovic,0.01,4,data
1993,whipplem123,0.01,4,data
1994,SionHu,0.01,4,data
1995,jmamaril25,0.2558139534883721,4,data
1996,lennwgs,0.01,4,data
1997,viswapurdue,0.01,4,data
1998,CampbellC2,0.99,4,data
1999,noah-curran,0.01,4,data
2000,laurenjank,0.01,4,data
2001,bzin22,0.01,4,data
2002,AkaGar,0.1489361702127659,4,data
2003,matson3,0.01,4,data
2004,ecottle,0.01,4,data
2005,littlex2015,0.01,4,data
2006,shivans,0.01,4,data
2007,nbraunec,0.99,4,data
2008,sanjitsama,0.99,4,data
2009,Ilyumzhinov,0.01,4,data
2010,hihms,0.01,4,data
2011,snugghash,0.3076923076923077,4,data
2012,zhao744,0.01,4,data
2013,aclipfel,0.01,4,data
2014,ko68,0.1428571428571429,4,data
2015,GeoffYart,0.01,4,data
2016,gshowal,0.01,4,data
2017,Nigogu,0.2272727272727273,4,data
2018,Daryhez,0.01,4,data
2019,daapinzonch,0.0645161290322581,4,data
2020,fewilchesc,0.01,4,data
2021,JorgeTorresC,0.99,4,data
2022,anythinglord,0.01,4,data
2023,criscapunal,0.99,4,data
2024,dieguischa,0.01,4,data
2025,Orloffyeah,0.7333333333333334,4,data
2026,SergioLopez40,0.01,4,data
2027,DiegoAraque1207,0.01,4,data
2028,olimita,0.1999999999999999,4,data
2029,yaochoal,0.01,4,data
2030,Gavnic,0.01,4,data
2031,Joacampora,0.01,4,data
2032,Ozai98,0.01,4,data
2033,nviverosb,0.99,4,data
2034,Sariilan,0.01,4,data
2035,Alekzu,0.99,4,data
2036,vvargasd,0.01,4,data
2037,biherrerap,0.99,4,data
2038,bfprietoc,0.01,4,data
2039,LauraMolina,0.01,4,data
2040,Acreed21,0.01,4,data
2041,Camiioo,0.01,4,data
2042,frnkbs,0.99,4,data
2043,Jfcastroh,0.01,4,data
2044,evilcucaracha,0.99,4,data
2045,JulianM96,0.01,4,data
2046,Saariasba,0.01,4,data
2047,tres-iqus,0.01,4,data
2048,cglaitong,0.01,4,data
2049,DaniCastel,0.4516129032258065,4,data
2050,BrandonAvilanR,0.01,4,data
2051,alejosaur,0.01,4,data
2052,jaasuarezvi,0.01,4,data
2053,jdsolanos,0.99,4,data
2054,DavidsMartinez,0.01,4,data
2055,Biopeligro,0.01,4,data
2056,garayf,0.2222222222222222,4,data
2057,jaleonro,0.01,4,data
2058,facuellarg,0.01,4,data
2059,Caadiazsi,0.01,4,data
2060,sebcamacho1703,0.4615384615384615,4,data
2061,xFortich,0.01,4,data
2062,Gusgal03,0.01,4,data
2063,Juankmilo97,0.99,4,data
2064,alebautis,0.01,4,data
2065,sarguellesr,0.01,4,data
2066,davideperdomo,0.01,4,data
2067,JamerMejiaGarcia,0.01,4,data
2068,nikolasto,0.01,4,data
2069,gahormigag,0.01,4,data
2070,ayperezc,0.99,4,data
2071,anferoar96,0.01,4,data
2072,StevenEsmar,0.01,4,data
2073,dcastanedar,0.01,4,data
2074,trickyjuggler,0.01,4,data
2075,DaveValencia,0.01,4,data
2076,csalfonsol,0.01,4,data
2077,tres-xxx,0.01,4,data
2078,buendiagon,0.01,4,data
2079,DSFarfanF,0.01,4,data
2080,jssanchezo,0.01,4,data
2081,bsdiaza,0.01,4,data
2082,casc3798,0.5952380952380952,4,data
2083,jsalcinar,0.01,4,data
2084,Anvido,0.01,4,data
2085,Jufcardenasmo,0.01,4,data
2086,federgolo,0.175,4,data
2087,serbatero,0.01,4,data
2088,GabrielUnal,0.01,4,data
2089,diefrodriguezcha,0.01,4,data
2090,adcorredorm,0.99,4,data
2091,jdgaitanf,0.01,4,data
2092,pahigueraf,0.0769230769230768,4,data
2093,RafaelCruz15,0.01,4,data
2094,gimg1859,0.01,4,data
2095,jannMorenoJ,0.01,4,data
2096,dahrojasca,0.01,4,data
2097,FredyRosero,0.99,4,data
2098,jmamaril25,0.99,1,novel
2099,hihms,0.01,1,novel
2100,ko68,0.99,1,novel
2101,Nigogu,0.99,1,novel
2102,alejosaur,0.99,1,novel
2103,pahigueraf,0.99,1,novel
2104,mdecloedt,0.01,2,novel
2105,Jordan-Loeser,0.6666666666666667,2,novel
2106,jmamaril25,0.4444444444444444,2,novel
2107,noah-curran,0.01,2,novel
2108,matson3,0.01,2,novel
2109,littlex2015,0.01,2,novel
2110,hihms,0.01,2,novel
2111,zhao744,0.01,2,novel
2112,ko68,0.99,2,novel
2113,Nigogu,0.01,2,novel
2114,olimita,0.99,2,novel
2115,LauraMolina,0.01,2,novel
2116,cglaitong,0.4285714285714286,2,novel
2117,BrandonAvilanR,0.8333333333333334,2,novel
2118,alejosaur,0.1999999999999999,2,novel
2119,garayf,0.99,2,novel
2120,xFortich,0.99,2,novel
2121,davideperdomo,0.75,2,novel
2122,trickyjuggler,0.75,2,novel
2123,jsalcinar,0.99,2,novel
2124,Anvido,0.01,2,novel
2125,federgolo,0.99,2,novel
2126,pahigueraf,0.8333333333333334,2,novel
2127,mdecloedt,0.99,3,novel
2128,Jordan-Loeser,0.99,3,novel
2129,LukasMMarinovic,0.01,3,novel
2130,jmamaril25,0.7272727272727273,3,novel
2131,noah-curran,0.99,3,novel
2132,bzin22,0.8,3,novel
2133,AkaGar,0.01,3,novel
2134,matson3,0.01,3,novel
2135,ecottle,0.01,3,novel
2136,littlex2015,0.99,3,novel
2137,nbraunec,0.8,3,novel
2138,hihms,0.01,3,novel
2139,zhao744,0.01,3,novel
2140,ko68,0.6,3,novel
2141,gshowal,0.01,3,novel
2142,Nigogu,0.99,3,novel
2143,daapinzonch,0.99,3,novel
2144,olimita,0.99,3,novel
2145,Joacampora,0.8,3,novel
2146,LauraMolina,0.01,3,novel
2147,evilcucaracha,0.01,3,novel
2148,JulianM96,0.01,3,novel
2149,cglaitong,0.1666666666666666,3,novel
2150,alejosaur,0.4285714285714286,3,novel
2151,garayf,0.01,3,novel
2152,sebcamacho1703,0.99,3,novel
2153,xFortich,0.6666666666666667,3,novel
2154,davideperdomo,0.75,3,novel
2155,ayperezc,0.99,3,novel
2156,anferoar96,0.01,3,novel
2157,trickyjuggler,0.3333333333333333,3,novel
2158,casc3798,0.01,3,novel
2159,jsalcinar,0.01,3,novel
2160,Anvido,0.6666666666666667,3,novel
2161,federgolo,0.75,3,novel
2162,pahigueraf,0.625,3,novel
2163,mdecloedt,0.99,4,novel
2164,Jordan-Loeser,0.99,4,novel
2165,LukasMMarinovic,0.01,4,novel
2166,whipplem123,0.01,4,novel
2167,jmamaril25,0.9166666666666666,4,novel
2168,viswapurdue,0.01,4,novel
2169,noah-curran,0.01,4,novel
2170,bzin22,0.01,4,novel
2171,AkaGar,0.8571428571428572,4,novel
2172,matson3,0.01,4,novel
2173,ecottle,0.01,4,novel
2174,littlex2015,0.99,4,novel
2175,hihms,0.01,4,novel
2176,snugghash,0.5,4,novel
2177,zhao744,0.01,4,novel
2178,ko68,0.8333333333333334,4,novel
2179,GeoffYart,0.3333333333333333,4,novel
2180,gshowal,0.01,4,novel
2181,Nigogu,0.7142857142857143,4,novel
2182,daapinzonch,0.8,4,novel
2183,Orloffyeah,0.99,4,novel
2184,DiegoAraque1207,0.01,4,novel
2185,olimita,0.3333333333333333,4,novel
2186,Joacampora,0.01,4,novel
2187,LauraMolina,0.01,4,novel
2188,JulianM96,0.01,4,novel
2189,cglaitong,0.2857142857142857,4,novel
2190,DaniCastel,0.99,4,novel
2191,alejosaur,0.4285714285714286,4,novel
2192,garayf,0.5,4,novel
2193,sebcamacho1703,0.99,4,novel
2194,xFortich,0.6666666666666667,4,novel
2195,davideperdomo,0.375,4,novel
2196,anferoar96,0.01,4,novel
2197,trickyjuggler,0.01,4,novel
2198,casc3798,0.99,4,novel
2199,jsalcinar,0.8,4,novel
2200,Anvido,0.5,4,novel
2201,Jufcardenasmo,0.01,4,novel
2202,federgolo,0.6,4,novel
2203,diefrodriguezcha,0.01,4,novel
2204,pahigueraf,0.5,4,novel
2205,AkaGar,0.01,1,complete
2206,AkaGar,0.01,1,complete
2207,CampbellC2,0.01,1,complete
2208,CampbellC2,0.01,1,complete
2209,GeoffYart,0.01,1,complete
2210,GeoffYart,0.01,1,complete
2211,Ilyumzhinov,0.01,1,complete
2212,Ilyumzhinov,0.01,1,complete
2213,Jordan-Loeser,0.01,1,complete
2214,Jordan-Loeser,0.01,1,complete
2215,LukasMMarinovic,0.01,1,complete
2216,LukasMMarinovic,0.01,1,complete
2217,RCODI,0.01,1,complete
2218,RCODI,0.01,1,complete
2219,SionHu,0.01,1,complete
2220,SionHu,0.01,1,complete
2221,aclipfel,0.01,1,complete
2222,aclipfel,0.01,1,complete
2223,bzin22,0.01,1,complete
2224,bzin22,0.01,1,complete
2225,ecottle,0.01,1,complete
2226,ecottle,0.01,1,complete
2227,gshowal,0.01,1,complete
2228,gshowal,0.01,1,complete
2229,hihms,0.01,1,complete
2230,hihms,0.01,1,complete
2231,jmamaril25,0.01,1,complete
2232,jmamaril25,0.01,1,complete
2233,jmhunter4711,0.01,1,complete
2234,jmhunter4711,0.01,1,complete
2235,ko68,0.01,1,complete
2236,ko68,0.01,1,complete
2237,laurarotger,0.01,1,complete
2238,laurarotger,0.01,1,complete
2239,laurenjank,0.01,1,complete
2240,laurenjank,0.01,1,complete
2241,lennwgs,0.01,1,complete
2242,lennwgs,0.01,1,complete
2243,littlex2015,0.01,1,complete
2244,littlex2015,0.01,1,complete
2245,matson3,0.01,1,complete
2246,matson3,0.01,1,complete
2247,mdecloedt,0.01,1,complete
2248,mdecloedt,0.01,1,complete
2249,nbraunec,0.01,1,complete
2250,nbraunec,0.01,1,complete
2251,noah-curran,0.01,1,complete
2252,noah-curran,0.01,1,complete
2253,sanjitsama,0.01,1,complete
2254,sanjitsama,0.01,1,complete
2255,shivans,0.01,1,complete
2256,shivans,0.01,1,complete
2257,snugghash,0.01,1,complete
2258,snugghash,0.01,1,complete
2259,viswapurdue,0.01,1,complete
2260,viswapurdue,0.01,1,complete
2261,whipplem123,0.01,1,complete
2262,whipplem123,0.01,1,complete
2263,zhao744,0.01,1,complete
2264,zhao744,0.01,1,complete
2265,AkaGar,0.01,2,complete
2266,AkaGar,0.01,2,complete
2267,CampbellC2,0.01,2,complete
2268,CampbellC2,0.01,2,complete
2269,GeoffYart,0.01,2,complete
2270,GeoffYart,0.01,2,complete
2271,Ilyumzhinov,0.01,2,complete
2272,Ilyumzhinov,0.01,2,complete
2273,Jordan-Loeser,0.01,2,complete
2274,Jordan-Loeser,0.01,2,complete
2275,LukasMMarinovic,0.01,2,complete
2276,LukasMMarinovic,0.01,2,complete
2277,RCODI,0.01,2,complete
2278,RCODI,0.01,2,complete
2279,SionHu,0.01,2,complete
2280,SionHu,0.01,2,complete
2281,aclipfel,0.01,2,complete
2282,aclipfel,0.01,2,complete
2283,bzin22,0.01,2,complete
2284,bzin22,0.01,2,complete
2285,ecottle,0.01,2,complete
2286,ecottle,0.01,2,complete
2287,gshowal,0.01,2,complete
2288,gshowal,0.01,2,complete
2289,hihms,0.01,2,complete
2290,hihms,0.01,2,complete
2291,jmamaril25,0.01,2,complete
2292,jmamaril25,0.01,2,complete
2293,jmhunter4711,0.01,2,complete
2294,jmhunter4711,0.01,2,complete
2295,ko68,0.01,2,complete
2296,ko68,0.01,2,complete
2297,laurarotger,0.01,2,complete
2298,laurarotger,0.01,2,complete
2299,laurenjank,0.01,2,complete
2300,laurenjank,0.01,2,complete
2301,lennwgs,0.01,2,complete
2302,lennwgs,0.01,2,complete
2303,littlex2015,0.01,2,complete
2304,littlex2015,0.01,2,complete
2305,matson3,0.01,2,complete
2306,matson3,0.01,2,complete
2307,mdecloedt,0.01,2,complete
2308,mdecloedt,0.01,2,complete
2309,nbraunec,0.01,2,complete
2310,nbraunec,0.01,2,complete
2311,noah-curran,0.01,2,complete
2312,noah-curran,0.01,2,complete
2313,sanjitsama,0.01,2,complete
2314,sanjitsama,0.01,2,complete
2315,shivans,0.01,2,complete
2316,shivans,0.01,2,complete
2317,snugghash,0.01,2,complete
2318,snugghash,0.01,2,complete
2319,viswapurdue,0.01,2,complete
2320,viswapurdue,0.01,2,complete
2321,whipplem123,0.01,2,complete
2322,whipplem123,0.01,2,complete
2323,zhao744,0.01,2,complete
2324,zhao744,0.01,2,complete
2325,CampbellC2,0.01,3,complete
2326,CampbellC2,0.01,3,complete
2327,GeoffYart,0.01,3,complete
2328,GeoffYart,0.01,3,complete
2329,Ilyumzhinov,0.01,3,complete
2330,Ilyumzhinov,0.01,3,complete
2331,Jordan-Loeser,0.01,3,complete
2332,Jordan-Loeser,0.01,3,complete
2333,LukasMMarinovic,0.01,3,complete
2334,LukasMMarinovic,0.01,3,complete
2335,RCODI,0.01,3,complete
2336,RCODI,0.01,3,complete
2337,SionHu,0.01,3,complete
2338,SionHu,0.01,3,complete
2339,aclipfel,0.01,3,complete
2340,aclipfel,0.01,3,complete
2341,bzin22,0.01,3,complete
2342,bzin22,0.01,3,complete
2343,ecottle,0.01,3,complete
2344,ecottle,0.01,3,complete
2345,gshowal,0.01,3,complete
2346,gshowal,0.01,3,complete
2347,hihms,0.01,3,complete
2348,hihms,0.01,3,complete
2349,jmamaril25,0.01,3,complete
2350,jmamaril25,0.01,3,complete
2351,jmhunter4711,0.01,3,complete
2352,jmhunter4711,0.01,3,complete
2353,ko68,0.01,3,complete
2354,ko68,0.01,3,complete
2355,laurarotger,0.01,3,complete
2356,laurarotger,0.01,3,complete
2357,laurenjank,0.01,3,complete
2358,laurenjank,0.01,3,complete
2359,lennwgs,0.01,3,complete
2360,lennwgs,0.01,3,complete
2361,littlex2015,0.01,3,complete
2362,littlex2015,0.01,3,complete
2363,matson3,0.01,3,complete
2364,matson3,0.01,3,complete
2365,mdecloedt,0.01,3,complete
2366,mdecloedt,0.01,3,complete
2367,nbraunec,0.01,3,complete
2368,nbraunec,0.01,3,complete
2369,noah-curran,0.01,3,complete
2370,noah-curran,0.01,3,complete
2371,sanjitsama,0.01,3,complete
2372,sanjitsama,0.01,3,complete
2373,shivans,0.01,3,complete
2374,shivans,0.01,3,complete
2375,snugghash,0.01,3,complete
2376,snugghash,0.01,3,complete
2377,viswapurdue,0.01,3,complete
2378,viswapurdue,0.01,3,complete
2379,whipplem123,0.01,3,complete
2380,whipplem123,0.01,3,complete
2381,zhao744,0.01,3,complete
2382,zhao744,0.01,3,complete
2383,CampbellC2,0.01,4,complete
2384,CampbellC2,0.01,4,complete
2385,Ilyumzhinov,0.01,4,complete
2386,Ilyumzhinov,0.01,4,complete
2387,Jordan-Loeser,0.01,4,complete
2388,Jordan-Loeser,0.01,4,complete
2389,LukasMMarinovic,0.01,4,complete
2390,LukasMMarinovic,0.01,4,complete
2391,RCODI,0.01,4,complete
2392,RCODI,0.01,4,complete
2393,SionHu,0.01,4,complete
2394,SionHu,0.01,4,complete
2395,bzin22,0.01,4,complete
2396,bzin22,0.01,4,complete
2397,ecottle,0.01,4,complete
2398,ecottle,0.01,4,complete
2399,hihms,0.01,4,complete
2400,hihms,0.01,4,complete
2401,jmamaril25,0.01,4,complete
2402,jmamaril25,0.01,4,complete
2403,laurarotger,0.01,4,complete
2404,laurarotger,0.01,4,complete
2405,laurenjank,0.01,4,complete
2406,laurenjank,0.01,4,complete
2407,lennwgs,0.01,4,complete
2408,lennwgs,0.01,4,complete
2409,littlex2015,0.01,4,complete
2410,littlex2015,0.01,4,complete
2411,matson3,0.01,4,complete
2412,matson3,0.01,4,complete
2413,mdecloedt,0.01,4,complete
2414,mdecloedt,0.01,4,complete
2415,nbraunec,0.01,4,complete
2416,nbraunec,0.01,4,complete
2417,noah-curran,0.01,4,complete
2418,noah-curran,0.01,4,complete
2419,sanjitsama,0.01,4,complete
2420,sanjitsama,0.01,4,complete
2421,shivans,0.01,4,complete
2422,shivans,0.01,4,complete
2423,snugghash,0.01,4,complete
2424,snugghash,0.01,4,complete
2425,viswapurdue,0.01,4,complete
2426,viswapurdue,0.01,4,complete
2427,whipplem123,0.01,4,complete
2428,whipplem123,0.01,4,complete
2429,Acreed21,0.01,1,complete
2430,Camiioo,0.01,1,complete
2431,FredyRosero,0.01,1,complete
2432,JamerMejiaGarcia,0.01,1,complete
2433,Jfcastroh,0.01,1,complete
2434,LauraMolina,0.01,1,complete
2435,RafaelCruz15,0.01,1,complete
2436,adcorredorm,0.01,1,complete
2437,alebautis,0.01,1,complete
2438,ayperezc,0.01,1,complete
2439,bfprietoc,0.01,1,complete
2440,biherrerap,0.01,1,complete
2441,dahrojasca,0.01,1,complete
2442,davideperdomo,0.01,1,complete
2443,frnkbs,0.01,1,complete
2444,gahormigag,0.01,1,complete
2445,ironhacktech2,0.01,1,complete
2446,jannMorenoJ,0.01,1,complete
2447,jdgaitanf,0.01,1,complete
2448,nikolasto,0.01,1,complete
2449,pahigueraf,0.01,1,complete
2450,sarguellesr,0.01,1,complete
2451,uxjudges1,0.01,1,complete
2452,uxjudges,0.01,1,complete
2453,vvargasd,0.01,1,complete
2454,Acreed21,0.01,2,complete
2455,Camiioo,0.01,2,complete
2456,FredyRosero,0.01,2,complete
2457,JamerMejiaGarcia,0.01,2,complete
2458,Jfcastroh,0.01,2,complete
2459,LauraMolina,0.01,2,complete
2460,RafaelCruz15,0.01,2,complete
2461,adcorredorm,0.01,2,complete
2462,alebautis,0.01,2,complete
2463,ayperezc,0.01,2,complete
2464,bfprietoc,0.01,2,complete
2465,biherrerap,0.01,2,complete
2466,dahrojasca,0.01,2,complete
2467,davideperdomo,0.01,2,complete
2468,frnkbs,0.01,2,complete
2469,gahormigag,0.01,2,complete
2470,gimg1859,0.01,2,complete
2471,ironhacktech2,0.01,2,complete
2472,jannMorenoJ,0.01,2,complete
2473,jdgaitanf,0.01,2,complete
2474,nikolasto,0.01,2,complete
2475,pahigueraf,0.01,2,complete
2476,sarguellesr,0.01,2,complete
2477,uxjudges1,0.01,2,complete
2478,uxjudges,0.01,2,complete
2479,vvargasd,0.01,2,complete
2480,Acreed21,0.01,3,complete
2481,Camiioo,0.01,3,complete
2482,FredyRosero,0.01,3,complete
2483,JamerMejiaGarcia,0.01,3,complete
2484,Jfcastroh,0.01,3,complete
2485,LauraMolina,0.01,3,complete
2486,RafaelCruz15,0.01,3,complete
2487,adcorredorm,0.01,3,complete
2488,alebautis,0.01,3,complete
2489,ayperezc,0.01,3,complete
2490,bfprietoc,0.01,3,complete
2491,biherrerap,0.01,3,complete
2492,dahrojasca,0.01,3,complete
2493,davideperdomo,0.01,3,complete
2494,frnkbs,0.01,3,complete
2495,gahormigag,0.01,3,complete
2496,gimg1859,0.01,3,complete
2497,ironhacktech2,0.01,3,complete
2498,jannMorenoJ,0.01,3,complete
2499,jdgaitanf,0.01,3,complete
2500,nikolasto,0.01,3,complete
2501,pahigueraf,0.01,3,complete
2502,sarguellesr,0.01,3,complete
2503,uxjudges1,0.01,3,complete
