,type,stage,dist_search,Unnamed: 0,user1,user2,user1_phase,user2_phase,similarity,temp
0,complete,1,0.635,,,,,,,
1,complete,1,0.529,,,,,,,
2,complete,1,0.762,,,,,,,
3,complete,1,0.5,,,,,,,
4,complete,1,0.043,,,,,,,
5,complete,1,0.316,,,,,,,
6,complete,1,0.821,,,,,,,
7,complete,1,0.462,,,,,,,
8,complete,1,0.01,,,,,,,
9,complete,1,0.908,,,,,,,
10,complete,1,0.528,,,,,,,
11,complete,1,0.796,,,,,,,
12,complete,1,0.014,,,,,,,
13,complete,1,0.403,,,,,,,
14,complete,1,0.01,,,,,,,
15,complete,1,0.002,,,,,,,
16,complete,1,0.01,,,,,,,
17,complete,1,0.283,,,,,,,
18,complete,1,0.699,,,,,,,
19,complete,1,0.578,,,,,,,
20,complete,1,0.676,,,,,,,
21,complete,1,0.838,,,,,,,
22,complete,1,0.653,,,,,,,
23,complete,1,0.278,,,,,,,
24,complete,1,0.605,,,,,,,
25,complete,1,0.734,,,,,,,
26,complete,1,0.31,,,,,,,
27,complete,1,0.64,,,,,,,
28,complete,1,0.011,,,,,,,
29,complete,1,0.489,,,,,,,
30,complete,2,0.01,,,,,,,
31,complete,2,0.738,,,,,,,
32,complete,2,0.724,,,,,,,
33,complete,2,0.01,,,,,,,
34,complete,2,0.471,,,,,,,
35,complete,2,0.325,,,,,,,
36,complete,2,0.684,,,,,,,
37,complete,2,0.01,,,,,,,
38,complete,2,0.01,,,,,,,
39,complete,2,0.129,,,,,,,
40,complete,2,0.235,,,,,,,
41,complete,2,0.107,,,,,,,
42,complete,2,0.01,,,,,,,
43,complete,2,0.097,,,,,,,
44,complete,2,0.01,,,,,,,
45,complete,2,0.01,,,,,,,
46,complete,2,0.01,,,,,,,
47,complete,2,0.661,,,,,,,
48,complete,2,0.01,,,,,,,
49,complete,2,0.001,,,,,,,
50,complete,2,0.711,,,,,,,
51,complete,2,0.739,,,,,,,
52,complete,2,0.029,,,,,,,
53,complete,2,0.003,,,,,,,
54,complete,2,0.423,,,,,,,
55,complete,2,0.01,,,,,,,
56,complete,2,0.411,,,,,,,
57,complete,2,0.635,,,,,,,
58,complete,2,0.047,,,,,,,
59,complete,2,0.084,,,,,,,
60,complete,3,0.773,,,,,,,
61,complete,3,0.519,,,,,,,
62,complete,3,0.01,,,,,,,
63,complete,3,0.012,,,,,,,
64,complete,3,0.01,,,,,,,
65,complete,3,0.539,,,,,,,
66,complete,3,0.01,,,,,,,
67,complete,3,0.01,,,,,,,
68,complete,3,0.245,,,,,,,
69,complete,3,0.588,,,,,,,
70,complete,3,0.01,,,,,,,
71,complete,3,0.003,,,,,,,
72,complete,3,0.494,,,,,,,
73,complete,3,0.01,,,,,,,
74,complete,3,0.002,,,,,,,
75,complete,3,0.01,,,,,,,
76,complete,3,0.01,,,,,,,
77,complete,3,0.01,,,,,,,
78,complete,3,0.656,,,,,,,
79,complete,3,0.005,,,,,,,
80,complete,3,0.211,,,,,,,
81,complete,3,0.09,,,,,,,
82,complete,3,0.01,,,,,,,
83,complete,3,0.423,,,,,,,
84,complete,3,0.01,,,,,,,
85,complete,3,0.01,,,,,,,
86,complete,3,0.654,,,,,,,
87,complete,3,0.082,,,,,,,
88,complete,3,0.06,,,,,,,
89,complete,4,0.449,,,,,,,
90,complete,4,0.01,,,,,,,
91,complete,4,0.001,,,,,,,
92,complete,4,0.281,,,,,,,
93,complete,4,0.242,,,,,,,
94,complete,4,0.01,,,,,,,
95,complete,4,0.063,,,,,,,
96,complete,4,0.01,,,,,,,
97,complete,4,0.005,,,,,,,
98,complete,4,0.199,,,,,,,
99,complete,4,0.01,,,,,,,
100,complete,4,0.134,,,,,,,
101,complete,4,0.01,,,,,,,
102,complete,4,0.01,,,,,,,
103,complete,4,0.1,,,,,,,
104,complete,4,0.109,,,,,,,
105,complete,4,0.527,,,,,,,
106,complete,4,0.128,,,,,,,
107,complete,4,0.544,,,,,,,
108,complete,4,0.01,,,,,,,
109,complete,4,0.748,,,,,,,
110,complete,4,0.001,,,,,,,
111,complete,4,0.013,,,,,,,
112,complete,1,0.713,,,,,,,
113,complete,1,0.507,,,,,,,
114,complete,1,0.96,,,,,,,
115,complete,1,0.607,,,,,,,
116,complete,1,0.01,,,,,,,
117,complete,1,0.642,,,,,,,
118,complete,1,0.678,,,,,,,
119,complete,1,0.627,,,,,,,
120,complete,1,0.01,,,,,,,
121,complete,1,0.479,,,,,,,
122,complete,1,0.01,,,,,,,
123,complete,1,0.883,,,,,,,
124,complete,1,0.84,,,,,,,
125,complete,1,0.561,,,,,,,
126,complete,1,0.439,,,,,,,
127,complete,1,0.01,,,,,,,
128,complete,1,0.01,,,,,,,
129,complete,1,0.049,,,,,,,
130,complete,1,0.942,,,,,,,
131,complete,1,0.58,,,,,,,
132,complete,1,0.659,,,,,,,
133,complete,1,0.724,,,,,,,
134,complete,1,0.985,,,,,,,
135,complete,1,0.01,,,,,,,
136,complete,1,0.01,,,,,,,
137,complete,2,0.01,,,,,,,
138,complete,2,0.746,,,,,,,
139,complete,2,0.894,,,,,,,
140,complete,2,0.01,,,,,,,
141,complete,2,0.01,,,,,,,
142,complete,2,0.01,,,,,,,
143,complete,2,0.341,,,,,,,
144,complete,2,0.01,,,,,,,
145,complete,2,0.01,,,,,,,
146,complete,2,0.01,,,,,,,
147,complete,2,0.01,,,,,,,
148,complete,2,0.01,,,,,,,
149,complete,2,0.579,,,,,,,
150,complete,2,0.408,,,,,,,
151,complete,2,0.439,,,,,,,
152,complete,2,0.01,,,,,,,
153,complete,2,0.549,,,,,,,
154,complete,2,0.01,,,,,,,
155,complete,2,0.719,,,,,,,
156,complete,2,0.57,,,,,,,
157,complete,2,0.419,,,,,,,
158,complete,2,0.647,,,,,,,
159,complete,2,0.19,,,,,,,
160,complete,2,0.01,,,,,,,
161,complete,2,0.01,,,,,,,
162,complete,2,0.01,,,,,,,
163,complete,3,0.002,,,,,,,
164,complete,3,0.636,,,,,,,
165,complete,3,0.149,,,,,,,
166,complete,3,0.01,,,,,,,
167,complete,3,0.707,,,,,,,
168,complete,3,0.084,,,,,,,
169,complete,3,0.01,,,,,,,
170,complete,3,0.01,,,,,,,
171,complete,3,0.01,,,,,,,
172,complete,3,0.18,,,,,,,
173,complete,3,0.01,,,,,,,
174,complete,3,0.662,,,,,,,
175,complete,3,0.579,,,,,,,
176,complete,3,0.272,,,,,,,
177,complete,3,0.257,,,,,,,
178,complete,3,0.01,,,,,,,
179,complete,3,0.01,,,,,,,
180,complete,3,0.131,,,,,,,
181,complete,3,0.01,,,,,,,
182,complete,3,0.59,,,,,,,
183,complete,3,0.671,,,,,,,
184,complete,3,0.01,,,,,,,
185,complete,3,0.01,,,,,,,
186,complete,3,0.01,,,,,,,
187,complete,3,0.01,,,,,,,
188,complete,3,0.01,,,,,,,
189,complete,4,0.664,,,,,,,
190,complete,4,0.539,,,,,,,
191,complete,4,0.494,,,,,,,
192,complete,4,0.01,,,,,,,
193,complete,4,0.01,,,,,,,
194,complete,4,0.085,,,,,,,
195,complete,4,0.539,,,,,,,
196,complete,4,0.323,,,,,,,
197,complete,4,0.01,,,,,,,
198,complete,4,0.01,,,,,,,
199,complete,4,0.01,,,,,,,
200,complete,4,0.119,,,,,,,
201,complete,4,0.875,,,,,,,
202,complete,4,0.242,,,,,,,
203,complete,4,0.348,,,,,,,
204,complete,4,0.01,,,,,,,
205,complete,4,0.672,,,,,,,
206,complete,4,0.131,,,,,,,
207,complete,4,0.01,,,,,,,
208,complete,4,0.59,,,,,,,
209,complete,4,0.01,,,,,,,
210,complete,4,0.304,,,,,,,
211,complete,4,0.01,,,,,,,
212,complete,4,0.01,,,,,,,
213,complete,4,0.01,,,,,,,
214,complete,4,0.01,,,,,,,
215,complete,1,0.01,,,,,,,
216,complete,1,0.266,,,,,,,
217,complete,1,0.595,,,,,,,
218,complete,1,0.01,,,,,,,
219,complete,1,0.488,,,,,,,
220,complete,1,0.676,,,,,,,
221,complete,1,0.01,,,,,,,
222,complete,1,0.64,,,,,,,
223,complete,1,0.01,,,,,,,
224,complete,1,0.183,,,,,,,
225,complete,1,0.708,,,,,,,
226,complete,1,0.801,,,,,,,
227,complete,1,0.01,,,,,,,
228,complete,1,0.01,,,,,,,
229,complete,1,0.01,,,,,,,
230,complete,1,0.881,,,,,,,
231,complete,1,0.634,,,,,,,
232,complete,1,0.725,,,,,,,
233,complete,1,0.089,,,,,,,
234,complete,1,0.094,,,,,,,
235,complete,1,0.163,,,,,,,
236,complete,1,0.184,,,,,,,
237,complete,1,0.01,,,,,,,
238,complete,1,0.008,,,,,,,
239,complete,1,0.676,,,,,,,
240,complete,1,0.555,,,,,,,
241,complete,1,0.696,,,,,,,
242,complete,1,0.374,,,,,,,
243,complete,1,0.135,,,,,,,
244,complete,2,0.731,,,,,,,
245,complete,2,0.813,,,,,,,
246,complete,2,0.595,,,,,,,
247,complete,2,0.55,,,,,,,
248,complete,2,0.01,,,,,,,
249,complete,2,0.718,,,,,,,
250,complete,2,0.612,,,,,,,
251,complete,2,0.635,,,,,,,
252,complete,2,0.531,,,,,,,
253,complete,2,0.251,,,,,,,
254,complete,2,0.821,,,,,,,
255,complete,2,0.514,,,,,,,
256,complete,2,0.809,,,,,,,
257,complete,2,0.01,,,,,,,
258,complete,2,0.66,,,,,,,
259,complete,2,0.041,,,,,,,
260,complete,2,0.145,,,,,,,
261,complete,2,0.724,,,,,,,
262,complete,2,0.715,,,,,,,
263,complete,2,0.01,,,,,,,
264,complete,2,0.006,,,,,,,
265,complete,2,0.257,,,,,,,
266,complete,2,0.01,,,,,,,
267,complete,2,0.01,,,,,,,
268,complete,2,0.016,,,,,,,
269,complete,2,0.886,,,,,,,
270,complete,2,0.006,,,,,,,
271,complete,2,0.062,,,,,,,
272,complete,2,0.017,,,,,,,
273,complete,3,0.928,,,,,,,
274,complete,3,0.001,,,,,,,
275,complete,3,0.01,,,,,,,
276,complete,3,0.01,,,,,,,
277,complete,3,0.01,,,,,,,
278,complete,3,0.003,,,,,,,
279,complete,3,0.01,,,,,,,
280,complete,3,0.655,,,,,,,
281,complete,3,0.01,,,,,,,
282,complete,3,0.748,,,,,,,
283,complete,3,0.009,,,,,,,
284,complete,3,0.514,,,,,,,
285,complete,3,0.139,,,,,,,
286,complete,3,0.01,,,,,,,
287,complete,3,0.734,,,,,,,
288,complete,3,0.01,,,,,,,
289,complete,3,0.174,,,,,,,
290,complete,3,0.724,,,,,,,
291,complete,3,0.191,,,,,,,
292,complete,3,0.002,,,,,,,
293,complete,3,0.138,,,,,,,
294,complete,3,0.093,,,,,,,
295,complete,3,0.01,,,,,,,
296,complete,3,0.003,,,,,,,
297,complete,3,0.044,,,,,,,
298,complete,3,0.401,,,,,,,
299,complete,3,0.01,,,,,,,
300,complete,3,0.329,,,,,,,
301,complete,3,0.003,,,,,,,
302,complete,4,0.712,,,,,,,
303,complete,4,0.01,,,,,,,
304,complete,4,0.903,,,,,,,
305,complete,4,0.01,,,,,,,
306,complete,4,0.01,,,,,,,
307,complete,4,0.127,,,,,,,
308,complete,4,0.549,,,,,,,
309,complete,4,0.684,,,,,,,
310,complete,4,0.01,,,,,,,
311,complete,4,0.063,,,,,,,
312,complete,4,0.156,,,,,,,
313,complete,4,0.759,,,,,,,
314,complete,4,0.01,,,,,,,
315,complete,4,0.01,,,,,,,
316,complete,4,0.146,,,,,,,
317,complete,4,0.524,,,,,,,
318,complete,4,0.735,,,,,,,
319,complete,4,0.01,,,,,,,
320,complete,4,0.085,,,,,,,
321,complete,4,0.01,,,,,,,
322,complete,4,0.152,,,,,,,
323,complete,4,0.138,,,,,,,
324,complete,4,0.01,,,,,,,
325,complete,4,0.009,,,,,,,
326,complete,4,0.017,,,,,,,
327,complete,4,0.191,,,,,,,
328,complete,4,0.585,,,,,,,
329,complete,4,0.001,,,,,,,
330,complete,4,0.007,,,,,,,
331,complete,1,0.607,,,,,,,
332,complete,1,0.878,,,,,,,
333,complete,1,0.674,,,,,,,
334,complete,1,0.273,,,,,,,
335,complete,1,0.001,,,,,,,
336,complete,1,0.506,,,,,,,
337,complete,1,0.674,,,,,,,
338,complete,1,0.057,,,,,,,
339,complete,1,0.436,,,,,,,
340,complete,1,0.876,,,,,,,
341,complete,1,0.228,,,,,,,
342,complete,1,0.674,,,,,,,
343,complete,1,0.674,,,,,,,
344,complete,2,0.608,,,,,,,
345,complete,2,0.36,,,,,,,
346,complete,2,0.674,,,,,,,
347,complete,2,0.252,,,,,,,
348,complete,2,0.01,,,,,,,
349,complete,2,0.773,,,,,,,
350,complete,2,0.674,,,,,,,
351,complete,2,0.205,,,,,,,
352,complete,2,0.591,,,,,,,
353,complete,2,0.761,,,,,,,
354,complete,2,0.165,,,,,,,
355,complete,2,0.674,,,,,,,
356,complete,2,0.674,,,,,,,
357,complete,3,0.383,,,,,,,
358,complete,3,0.674,,,,,,,
359,complete,3,0.797,,,,,,,
360,complete,3,0.674,,,,,,,
361,complete,3,0.291,,,,,,,
362,complete,3,0.248,,,,,,,
363,complete,3,0.99,,,,,,,
364,complete,3,0.712,,,,,,,
365,complete,3,0.01,,,,,,,
366,complete,3,0.392,,,,,,,
367,complete,3,0.674,,,,,,,
368,complete,3,0.211,,,,,,,
369,complete,3,0.417,,,,,,,
370,complete,3,0.713,,,,,,,
371,complete,3,0.53,,,,,,,
372,complete,3,0.355,,,,,,,
373,complete,3,0.646,,,,,,,
374,complete,3,0.674,,,,,,,
375,complete,3,0.542,,,,,,,
376,complete,3,0.674,,,,,,,
377,complete,3,0.671,,,,,,,
378,complete,4,0.537,,,,,,,
379,complete,4,0.01,,,,,,,
380,complete,4,0.29,,,,,,,
381,complete,4,0.01,,,,,,,
382,complete,4,0.066,,,,,,,
