,type,stage,dist_search,Unnamed: 0,user1,user2,user1_phase,user2_phase,similarity,temp
383,complete,4,0.218,,,,,,,
384,complete,4,0.99,,,,,,,
385,complete,4,0.001,,,,,,,
386,complete,4,0.01,,,,,,,
387,complete,4,0.278,,,,,,,
388,complete,4,0.01,,,,,,,
389,complete,4,0.01,,,,,,,
390,complete,4,0.347,,,,,,,
391,complete,4,0.228,,,,,,,
392,complete,4,0.506,,,,,,,
393,complete,4,0.818,,,,,,,
394,complete,4,0.01,,,,,,,
395,complete,4,0.01,,,,,,,
396,complete,4,0.506,,,,,,,
397,complete,4,0.01,,,,,,,
398,complete,4,0.409,,,,,,,
399,complete,1,0.635,,,,,,,
400,complete,1,0.529,,,,,,,
401,complete,1,0.762,,,,,,,
402,complete,1,0.5,,,,,,,
403,complete,1,0.043,,,,,,,
404,complete,1,0.316,,,,,,,
405,complete,1,0.821,,,,,,,
406,complete,1,0.462,,,,,,,
407,complete,1,0.01,,,,,,,
408,complete,1,0.908,,,,,,,
409,complete,1,0.528,,,,,,,
410,complete,1,0.796,,,,,,,
411,complete,1,0.014,,,,,,,
412,complete,1,0.403,,,,,,,
413,complete,1,0.01,,,,,,,
414,complete,1,0.002,,,,,,,
415,complete,1,0.01,,,,,,,
416,complete,1,0.283,,,,,,,
417,complete,1,0.699,,,,,,,
418,complete,1,0.578,,,,,,,
419,complete,1,0.676,,,,,,,
420,complete,1,0.838,,,,,,,
421,complete,1,0.653,,,,,,,
422,complete,1,0.278,,,,,,,
423,complete,1,0.605,,,,,,,
424,complete,1,0.734,,,,,,,
425,complete,1,0.31,,,,,,,
426,complete,1,0.64,,,,,,,
427,complete,1,0.011,,,,,,,
428,complete,1,0.489,,,,,,,
429,complete,2,0.01,,,,,,,
430,complete,2,0.738,,,,,,,
431,complete,2,0.724,,,,,,,
432,complete,2,0.01,,,,,,,
433,complete,2,0.471,,,,,,,
434,complete,2,0.325,,,,,,,
435,complete,2,0.684,,,,,,,
436,complete,2,0.01,,,,,,,
437,complete,2,0.01,,,,,,,
438,complete,2,0.129,,,,,,,
439,complete,2,0.235,,,,,,,
440,complete,2,0.107,,,,,,,
441,complete,2,0.01,,,,,,,
442,complete,2,0.097,,,,,,,
443,complete,2,0.01,,,,,,,
444,complete,2,0.01,,,,,,,
445,complete,2,0.01,,,,,,,
446,complete,2,0.661,,,,,,,
447,complete,2,0.01,,,,,,,
448,complete,2,0.001,,,,,,,
449,complete,2,0.711,,,,,,,
450,complete,2,0.739,,,,,,,
451,complete,2,0.029,,,,,,,
452,complete,2,0.003,,,,,,,
453,complete,2,0.423,,,,,,,
454,complete,2,0.01,,,,,,,
455,complete,2,0.411,,,,,,,
456,complete,2,0.635,,,,,,,
457,complete,2,0.047,,,,,,,
458,complete,2,0.084,,,,,,,
459,complete,3,0.773,,,,,,,
460,complete,3,0.519,,,,,,,
461,complete,3,0.01,,,,,,,
462,complete,3,0.012,,,,,,,
463,complete,3,0.01,,,,,,,
464,complete,3,0.539,,,,,,,
465,complete,3,0.01,,,,,,,
466,complete,3,0.01,,,,,,,
467,complete,3,0.245,,,,,,,
468,complete,3,0.588,,,,,,,
469,complete,3,0.01,,,,,,,
470,complete,3,0.003,,,,,,,
471,complete,3,0.494,,,,,,,
472,complete,3,0.01,,,,,,,
473,complete,3,0.002,,,,,,,
474,complete,3,0.01,,,,,,,
475,complete,3,0.01,,,,,,,
476,complete,3,0.01,,,,,,,
477,complete,3,0.656,,,,,,,
478,complete,3,0.005,,,,,,,
479,complete,3,0.211,,,,,,,
480,complete,3,0.09,,,,,,,
481,complete,3,0.01,,,,,,,
482,complete,3,0.423,,,,,,,
483,complete,3,0.01,,,,,,,
484,complete,3,0.01,,,,,,,
485,complete,3,0.654,,,,,,,
486,complete,3,0.082,,,,,,,
487,complete,3,0.06,,,,,,,
488,complete,4,0.449,,,,,,,
489,complete,4,0.01,,,,,,,
490,complete,4,0.001,,,,,,,
491,complete,4,0.281,,,,,,,
492,complete,4,0.242,,,,,,,
493,complete,4,0.01,,,,,,,
494,complete,4,0.063,,,,,,,
495,complete,4,0.01,,,,,,,
496,complete,4,0.005,,,,,,,
497,complete,4,0.199,,,,,,,
498,complete,4,0.01,,,,,,,
499,complete,4,0.134,,,,,,,
500,complete,4,0.01,,,,,,,
501,complete,4,0.01,,,,,,,
502,complete,4,0.1,,,,,,,
503,complete,4,0.109,,,,,,,
504,complete,4,0.527,,,,,,,
505,complete,4,0.128,,,,,,,
506,complete,4,0.544,,,,,,,
507,complete,4,0.01,,,,,,,
508,complete,4,0.748,,,,,,,
509,complete,4,0.001,,,,,,,
510,complete,4,0.013,,,,,,,
511,novel,1,0.99,7.0,jmamaril25,jmamaril25,1.0,2.0,0.0,1.0
512,novel,1,0.01,182.0,hihms,hihms,1.0,2.0,1.0,1.0
513,novel,1,0.99,354.0,ko68,ko68,1.0,2.0,0.0,1.0
514,novel,1,0.99,524.0,Nigogu,Nigogu,1.0,2.0,0.0,1.0
515,novel,1,0.99,700.0,alejosaur,alejosaur,1.0,2.0,0.0,1.0
516,novel,1,0.99,876.0,pahigueraf,pahigueraf,1.0,2.0,0.0,1.0
517,novel,2,0.01,1044.0,mdecloedt,mdecloedt,2.0,3.0,1.0,1.0
518,novel,2,0.6666666666666667,1210.0,Jordan-Loeser,Jordan-Loeser,2.0,3.0,0.3333333333333333,1.0
519,novel,2,0.4444444444444444,1376.0,jmamaril25,jmamaril25,2.0,3.0,0.5555555555555556,1.0
520,novel,2,0.01,1540.0,noah-curran,noah-curran,2.0,3.0,1.0,1.0
521,novel,2,0.01,1705.0,matson3,matson3,2.0,3.0,1.0,1.0
522,novel,2,0.01,1868.0,littlex2015,littlex2015,2.0,3.0,1.0,1.0
523,novel,2,0.01,2030.0,hihms,hihms,2.0,3.0,1.0,1.0
524,novel,2,0.01,2190.0,zhao744,zhao744,2.0,3.0,1.0,1.0
525,novel,2,0.99,2349.0,ko68,ko68,2.0,3.0,0.0,1.0
526,novel,2,0.01,2508.0,Nigogu,Nigogu,2.0,3.0,1.0,1.0
527,novel,2,0.99,2977.0,olimita,olimita,2.0,3.0,0.0,1.0
528,novel,2,0.01,3284.0,LauraMolina,LauraMolina,2.0,3.0,1.0,1.0
529,novel,2,0.4285714285714286,3438.0,cglaitong,cglaitong,2.0,3.0,0.5714285714285714,1.0
530,novel,2,0.8571428571428572,3589.0,BrandonAvilanR,BrandonAvilanR,2.0,3.0,0.1428571428571428,1.0
531,novel,2,0.1999999999999999,3739.0,alejosaur,alejosaur,2.0,3.0,0.8,1.0
532,novel,2,0.99,3888.0,garayf,garayf,2.0,3.0,0.0,1.0
533,novel,2,0.99,4037.0,xFortich,xFortich,2.0,3.0,0.0,1.0
534,novel,2,0.75,4184.0,davideperdomo,davideperdomo,2.0,3.0,0.25,1.0
535,novel,2,0.8333333333333334,4332.0,trickyjuggler,trickyjuggler,2.0,3.0,0.1666666666666666,1.0
536,novel,2,0.99,4478.0,jsalcinar,jsalcinar,2.0,3.0,0.0,1.0
537,novel,2,0.01,4622.0,Anvido,Anvido,2.0,3.0,1.0,1.0
538,novel,2,0.99,4765.0,federgolo,federgolo,2.0,3.0,0.0,1.0
539,novel,2,0.8333333333333334,5048.0,pahigueraf,pahigueraf,2.0,3.0,0.1666666666666666,1.0
540,novel,3,0.99,5326.0,mdecloedt,mdecloedt,3.0,4.0,0.0,1.0
541,novel,3,0.99,5464.0,Jordan-Loeser,Jordan-Loeser,3.0,4.0,0.0,1.0
542,novel,3,0.01,5601.0,LukasMMarinovic,LukasMMarinovic,3.0,4.0,1.0,1.0
543,novel,3,0.7272727272727273,5738.0,jmamaril25,jmamaril25,3.0,4.0,0.2727272727272727,1.0
544,novel,3,0.99,5874.0,noah-curran,noah-curran,3.0,4.0,0.0,1.0
545,novel,3,0.8,6008.0,bzin22,bzin22,3.0,4.0,0.2,1.0
546,novel,3,0.01,6141.0,AkaGar,AkaGar,3.0,4.0,1.0,1.0
547,novel,3,0.01,6273.0,matson3,matson3,3.0,4.0,1.0,1.0
548,novel,3,0.01,6404.0,ecottle,ecottle,3.0,4.0,1.0,1.0
549,novel,3,0.99,6534.0,littlex2015,littlex2015,3.0,4.0,0.0,1.0
550,novel,3,0.8,6663.0,nbraunec,nbraunec,3.0,4.0,0.2,1.0
551,novel,3,0.01,6791.0,hihms,hihms,3.0,4.0,1.0,1.0
552,novel,3,0.01,6919.0,zhao744,zhao744,3.0,4.0,1.0,1.0
553,novel,3,0.6,7045.0,ko68,ko68,3.0,4.0,0.4,1.0
554,novel,3,0.01,7171.0,gshowal,gshowal,3.0,4.0,1.0,1.0
555,novel,3,0.99,7295.0,Nigogu,Nigogu,3.0,4.0,0.0,1.0
556,novel,3,0.99,7418.0,daapinzonch,daapinzonch,3.0,4.0,0.0,1.0
557,novel,3,0.99,7781.0,olimita,olimita,3.0,4.0,0.0,1.0
558,novel,3,0.8333333333333334,7900.0,Joacampora,Joacampora,3.0,4.0,0.1666666666666666,1.0
559,novel,3,0.01,8019.0,LauraMolina,LauraMolina,3.0,4.0,1.0,1.0
560,novel,3,0.01,8136.0,evilcucaracha,evilcucaracha,3.0,4.0,1.0,1.0
561,novel,3,0.01,8252.0,JulianM96,JulianM96,3.0,4.0,1.0,1.0
562,novel,3,0.1666666666666666,8367.0,cglaitong,cglaitong,3.0,4.0,0.8333333333333334,1.0
563,novel,3,0.4285714285714286,8594.0,alejosaur,alejosaur,3.0,4.0,0.5714285714285714,1.0
564,novel,3,0.01,8706.0,garayf,garayf,3.0,4.0,1.0,1.0
565,novel,3,0.99,8817.0,sebcamacho1703,sebcamacho1703,3.0,4.0,0.0,1.0
566,novel,3,0.8,8927.0,xFortich,xFortich,3.0,4.0,0.2,1.0
567,novel,3,0.75,9036.0,davideperdomo,davideperdomo,3.0,4.0,0.25,1.0
568,novel,3,0.99,9144.0,ayperezc,ayperezc,3.0,4.0,0.0,1.0
569,novel,3,0.01,9251.0,anferoar96,anferoar96,3.0,4.0,1.0,1.0
570,novel,3,0.25,9357.0,trickyjuggler,trickyjuggler,3.0,4.0,0.75,1.0
571,novel,3,0.01,9462.0,casc3798,casc3798,3.0,4.0,1.0,1.0
572,novel,3,0.01,9566.0,jsalcinar,jsalcinar,3.0,4.0,1.0,1.0
573,novel,3,0.6666666666666667,9669.0,Anvido,Anvido,3.0,4.0,0.3333333333333333,1.0
574,novel,3,0.75,9772.0,federgolo,federgolo,3.0,4.0,0.25,1.0
575,novel,3,0.625,9973.0,pahigueraf,pahigueraf,3.0,4.0,0.375,1.0
576,novel,4,0.99,10072.0,mdecloedt,mdecloedt,4.0,5.0,0.0,1.0
577,novel,4,0.99,10170.0,Jordan-Loeser,Jordan-Loeser,4.0,5.0,0.0,1.0
578,novel,4,0.01,10267.0,LukasMMarinovic,LukasMMarinovic,4.0,5.0,1.0,1.0
579,novel,4,0.01,10363.0,whipplem123,whipplem123,4.0,5.0,1.0,1.0
580,novel,4,0.9166666666666666,10458.0,jmamaril25,jmamaril25,4.0,5.0,0.0833333333333333,1.0
581,novel,4,0.01,10552.0,viswapurdue,viswapurdue,4.0,5.0,1.0,1.0
582,novel,4,0.01,10646.0,noah-curran,noah-curran,4.0,5.0,1.0,1.0
583,novel,4,0.01,10738.0,bzin22,bzin22,4.0,5.0,1.0,1.0
584,novel,4,0.8571428571428572,10829.0,AkaGar,AkaGar,4.0,5.0,0.1428571428571428,1.0
585,novel,4,0.01,10919.0,matson3,matson3,4.0,5.0,1.0,1.0
586,novel,4,0.01,11008.0,ecottle,ecottle,4.0,5.0,1.0,1.0
587,novel,4,0.99,11096.0,littlex2015,littlex2015,4.0,5.0,0.0,1.0
588,novel,4,0.01,11269.0,hihms,hihms,4.0,5.0,1.0,1.0
589,novel,4,0.5,11354.0,snugghash,snugghash,4.0,5.0,0.5,1.0
590,novel,4,0.01,11438.0,zhao744,zhao744,4.0,5.0,1.0,1.0
591,novel,4,0.8333333333333334,11521.0,ko68,ko68,4.0,5.0,0.1666666666666666,1.0
592,novel,4,0.3333333333333333,11603.0,GeoffYart,GeoffYart,4.0,5.0,0.6666666666666666,1.0
593,novel,4,0.01,11684.0,gshowal,gshowal,4.0,5.0,1.0,1.0
594,novel,4,0.75,11764.0,Nigogu,Nigogu,4.0,5.0,0.25,1.0
595,novel,4,0.8333333333333334,11843.0,daapinzonch,daapinzonch,4.0,5.0,0.1666666666666666,1.0
596,novel,4,0.99,11923.0,Orloffyeah,Orloffyeah,4.0,5.0,0.0,1.0
597,novel,4,0.01,12000.0,DiegoAraque1207,DiegoAraque1207,4.0,5.0,1.0,1.0
598,novel,4,0.5,12076.0,olimita,olimita,4.0,5.0,0.5,1.0
599,novel,4,0.01,12151.0,Joacampora,Joacampora,4.0,5.0,1.0,1.0
600,novel,4,0.01,12299.0,LauraMolina,LauraMolina,4.0,5.0,1.0,1.0
601,novel,4,0.01,12442.0,JulianM96,JulianM96,4.0,5.0,1.0,1.0
602,novel,4,0.375,12512.0,cglaitong,cglaitong,4.0,5.0,0.625,1.0
603,novel,4,0.99,12581.0,DaniCastel,DaniCastel,4.0,5.0,0.0,1.0
604,novel,4,0.5,12649.0,alejosaur,alejosaur,4.0,5.0,0.5,1.0
605,novel,4,0.3333333333333333,12717.0,garayf,garayf,4.0,5.0,0.6666666666666666,1.0
606,novel,4,0.99,12783.0,sebcamacho1703,sebcamacho1703,4.0,5.0,0.0,1.0
607,novel,4,0.8,12848.0,xFortich,xFortich,4.0,5.0,0.2,1.0
608,novel,4,0.4444444444444444,12913.0,davideperdomo,davideperdomo,4.0,5.0,0.5555555555555556,1.0
609,novel,4,0.01,13037.0,anferoar96,anferoar96,4.0,5.0,1.0,1.0
610,novel,4,0.01,13098.0,trickyjuggler,trickyjuggler,4.0,5.0,1.0,1.0
611,novel,4,0.99,13158.0,casc3798,casc3798,4.0,5.0,0.0,1.0
612,novel,4,0.8,13217.0,jsalcinar,jsalcinar,4.0,5.0,0.2,1.0
613,novel,4,0.5,13275.0,Anvido,Anvido,4.0,5.0,0.5,1.0
614,novel,4,0.01,13332.0,Jufcardenasmo,Jufcardenasmo,4.0,5.0,1.0,1.0
615,novel,4,0.6,13388.0,federgolo,federgolo,4.0,5.0,0.4,1.0
616,novel,4,0.01,13443.0,diefrodriguezcha,diefrodriguezcha,4.0,5.0,1.0,1.0
617,novel,4,0.5555555555555556,13498.0,pahigueraf,pahigueraf,4.0,5.0,0.4444444444444444,1.0
