,username,stage,dist_search_novel,dist_search_vis,dist_search_data
0,jmamaril25,1,1.0,0.01,0.5897435897435898
1,jmamaril25,1,1.0,0.01,0.5897435897435898
2,hihms,1,0.0,0.001,0.0
3,hihms,1,0.0,0.001,0.0
4,ko68,1,1.0,0.01,0.4074074074074074
5,ko68,1,1.0,0.01,0.4074074074074074
6,Nigogu,1,0.0,0.0,0.5925925925925926
7,alejosaur,1,1.0,0.319,0.5
8,pahigueraf,1,1.0,0.764,0.0
9,mdecloedt,2,0.0,0.0,0.0
10,Jordan-Loeser,2,0.6666666666666667,0.0,0.1290322580645161
11,jmamaril25,2,0.4444444444444444,0.117,0.0256410256410256
12,jmamaril25,2,0.4444444444444444,0.117,0.0256410256410256
13,noah-curran,2,0.0,0.01,0.0
14,noah-curran,2,0.0,0.01,0.0
15,matson3,2,0.0,0.0,0.0
16,littlex2015,2,0.0,0.01,0.0
17,littlex2015,2,0.0,0.01,0.0
18,hihms,2,0.0,0.01,0.0
19,hihms,2,0.0,0.01,0.0
20,zhao744,2,0.0,0.716,0.0
21,zhao744,2,0.0,0.716,0.0
22,ko68,2,1.0,0.01,0.4285714285714286
23,ko68,2,1.0,0.01,0.4285714285714286
24,Nigogu,2,0.0,0.0,0.0
25,olimita,2,1.0,0.01,0.3199999999999999
26,LauraMolina,2,0.0,0.01,0.0
27,cglaitong,2,0.4285714285714286,0.605,0.0
28,BrandonAvilanR,2,0.8333333333333334,0.0,0.4186046511627906
29,alejosaur,2,0.1999999999999999,0.293,0.0714285714285714
30,garayf,2,1.0,0.0,0.1904761904761904
31,xFortich,2,1.0,0.776,0.2903225806451612
32,davideperdomo,2,0.6666666666666667,0.0,0.3947368421052631
33,trickyjuggler,2,0.75,0.0,0.0999999999999999
34,jsalcinar,2,1.0,0.741,0.5428571428571429
35,Anvido,2,0.0,0.0,0.0
36,federgolo,2,1.0,0.79,0.3461538461538461
37,pahigueraf,2,0.8333333333333334,0.962,0.2068965517241379
38,mdecloedt,3,1.0,0.0,0.0
39,Jordan-Loeser,3,1.0,0.0,0.0
40,LukasMMarinovic,3,0.0,0.0,0.0
41,jmamaril25,3,0.7,0.636,0.0512820512820513
42,jmamaril25,3,0.7,0.636,0.0512820512820513
43,noah-curran,3,1.0,0.095,0.3333333333333333
44,noah-curran,3,1.0,0.095,0.3333333333333333
45,bzin22,3,0.8,0.742,0.2558139534883721
46,bzin22,3,0.8,0.742,0.2558139534883721
47,AkaGar,3,0.0,0.0,0.0
48,matson3,3,0.0,0.01,0.0
49,matson3,3,0.0,0.01,0.0
50,ecottle,3,0.0,0.709,0.0
51,ecottle,3,0.0,0.709,0.0
52,littlex2015,3,1.0,0.694,0.4074074074074074
53,littlex2015,3,1.0,0.694,0.4074074074074074
54,nbraunec,3,0.8,0.099,0.2058823529411765
55,nbraunec,3,0.8,0.099,0.2058823529411765
56,hihms,3,0.0,0.005,0.0
57,hihms,3,0.0,0.005,0.0
58,zhao744,3,0.0,0.01,0.0
59,zhao744,3,0.0,0.01,0.0
60,ko68,3,0.5,0.01,0.0
61,ko68,3,0.5,0.01,0.0
62,gshowal,3,0.0,0.01,0.0
63,gshowal,3,0.0,0.01,0.0
64,Nigogu,3,1.0,0.0,0.6341463414634146
65,daapinzonch,3,1.0,0.647,0.2903225806451612
66,olimita,3,1.0,0.01,0.1071428571428571
67,Joacampora,3,0.8,0.669,0.1142857142857143
68,LauraMolina,3,0.0,0.01,0.0
69,evilcucaracha,3,0.0,0.0,0.0
70,JulianM96,3,0.0,0.0,0.0
71,cglaitong,3,0.1666666666666666,0.717,0.0714285714285714
72,alejosaur,3,0.4285714285714286,0.313,0.0
73,garayf,3,0.0,0.0,0.0
74,sebcamacho1703,3,1.0,0.0,0.0
75,xFortich,3,0.6666666666666667,0.0,0.0
76,davideperdomo,3,0.75,0.0,0.1627906976744185
77,ayperezc,3,1.0,0.722,0.4516129032258065
78,anferoar96,3,0.0,0.0,0.0
79,trickyjuggler,3,0.3333333333333333,0.0,0.15625
80,casc3798,3,0.0,0.01,0.0
81,jsalcinar,3,0.0,0.0,0.0
82,Anvido,3,0.6,0.0,0.0789473684210526
83,federgolo,3,0.75,0.778,0.2352941176470588
84,pahigueraf,3,0.5714285714285714,0.01,0.1944444444444444
85,mdecloedt,4,1.0,0.0,0.0
86,Jordan-Loeser,4,1.0,0.0,0.0
87,LukasMMarinovic,4,0.0,0.0,0.0
88,whipplem123,4,0.0,0.01,0.0
89,whipplem123,4,0.0,0.01,0.0
90,jmamaril25,4,0.9090909090909092,0.081,0.2558139534883721
91,jmamaril25,4,0.9090909090909092,0.081,0.2558139534883721
92,viswapurdue,4,0.0,0.01,0.0
93,viswapurdue,4,0.0,0.01,0.0
94,noah-curran,4,0.0,0.174,0.0
95,noah-curran,4,0.0,0.174,0.0
96,bzin22,4,0.0,0.01,0.0
97,bzin22,4,0.0,0.01,0.0
98,AkaGar,4,0.8571428571428572,0.0,0.1489361702127659
99,matson3,4,0.0,0.166,0.0
100,matson3,4,0.0,0.166,0.0
101,ecottle,4,0.0,0.838,0.0
102,ecottle,4,0.0,0.838,0.0
103,littlex2015,4,1.0,0.01,0.0
104,littlex2015,4,1.0,0.01,0.0
105,hihms,4,0.0,0.01,0.0
106,hihms,4,0.0,0.01,0.0
107,snugghash,4,0.5,0.0,0.3076923076923077
108,zhao744,4,0.0,0.0,0.0
109,ko68,4,0.8,0.0,0.1428571428571429
110,GeoffYart,4,0.3333333333333333,0.0,0.0
111,gshowal,4,0.0,0.0,0.0
112,Nigogu,4,0.6666666666666667,0.0,0.2272727272727273
113,daapinzonch,4,0.8,0.717,0.0645161290322581
114,Orloffyeah,4,0.0,0.674,0.7333333333333334
115,DiegoAraque1207,4,0.0,0.715,0.0
116,olimita,4,0.3333333333333333,0.01,0.1999999999999999
117,Joacampora,4,0.0,0.669,0.0
118,LauraMolina,4,0.0,0.01,0.0
119,JulianM96,4,0.0,0.0,0.0
120,cglaitong,4,0.2857142857142857,0.01,0.0
121,DaniCastel,4,1.0,0.234,0.4516129032258065
122,alejosaur,4,0.4285714285714286,0.01,0.0
123,garayf,4,0.5,0.0,0.2222222222222222
124,sebcamacho1703,4,1.0,0.0,0.4615384615384615
125,xFortich,4,0.6666666666666667,0.0,0.0
126,davideperdomo,4,0.375,0.011,0.0
127,anferoar96,4,0.0,0.0,0.0
128,trickyjuggler,4,0.0,0.0,0.0
129,casc3798,4,1.0,0.749,0.5952380952380952
130,jsalcinar,4,0.75,0.0,0.0
131,Anvido,4,0.4,0.0,0.0
132,Jufcardenasmo,4,0.0,0.478,0.0
133,federgolo,4,0.6,0.01,0.175
134,diefrodriguezcha,4,0.0,0.0,0.0
135,pahigueraf,4,0.4285714285714286,0.742,0.0769230769230768
136,AkaGar,1,0.0,0.86,0.0
137,AkaGar,1,0.0,0.86,0.0
138,GeoffYart,1,0.0,0.759,0.0
139,GeoffYart,1,0.0,0.759,0.0
140,bzin22,1,0.0,0.662,0.0
141,bzin22,1,0.0,0.662,0.0
142,laurenjank,1,0.0,0.01,0.0
143,laurenjank,1,0.0,0.01,0.0
144,littlex2015,1,0.0,0.622,1.0
145,littlex2015,1,0.0,0.622,1.0
146,mdecloedt,1,0.0,0.01,1.0
147,mdecloedt,1,0.0,0.01,1.0
148,nbraunec,1,0.0,0.939,0.0
149,nbraunec,1,0.0,0.939,0.0
150,viswapurdue,1,0.0,0.968,0.0
151,viswapurdue,1,0.0,0.968,0.0
152,AkaGar,2,0.0,0.01,1.0
153,AkaGar,2,0.0,0.01,1.0
154,bzin22,2,0.0,0.015,1.0
155,bzin22,2,0.0,0.015,1.0
156,laurenjank,2,0.0,0.768,0.0
157,laurenjank,2,0.0,0.768,0.0
158,lennwgs,2,0.0,0.01,0.0
159,lennwgs,2,0.0,0.01,0.0
160,nbraunec,2,0.0,0.01,1.0
161,nbraunec,2,0.0,0.01,1.0
162,laurenjank,3,0.0,0.01,0.0
163,laurenjank,3,0.0,0.01,0.0
164,lennwgs,3,0.0,0.01,0.0
165,lennwgs,3,0.0,0.01,0.0
166,whipplem123,3,0.0,0.01,1.0
167,whipplem123,3,0.0,0.01,1.0
168,laurenjank,4,0.0,0.777,0.0
169,laurenjank,4,0.0,0.777,0.0
170,lennwgs,4,0.0,0.01,0.0
171,lennwgs,4,0.0,0.01,0.0
172,FredyRosero,1,0.0,0.96,0.0
173,LauraMolina,1,0.0,0.728,1.0
174,RafaelCruz15,1,0.0,0.788,0.0
175,davideperdomo,1,0.0,0.734,1.0
176,jannMorenoJ,1,0.0,0.563,1.0
177,FredyRosero,2,0.0,0.945,0.0
178,JamerMejiaGarcia,2,0.0,0.01,0.0
179,RafaelCruz15,2,0.0,0.809,0.0
180,adcorredorm,2,0.0,0.01,1.0
181,ayperezc,2,0.0,0.01,1.0
182,gimg1859,2,0.0,0.613,0.0
183,jdgaitanf,2,0.0,0.51,1.0
184,sarguellesr,2,0.0,0.01,0.0
185,Acreed21,3,0.0,0.01,0.0
186,Camiioo,3,0.0,0.637,0.0
187,FredyRosero,3,0.0,0.007,0.0
188,JamerMejiaGarcia,3,0.0,0.01,0.0
189,RafaelCruz15,3,0.0,0.01,0.0
190,adcorredorm,3,0.0,0.01,0.0
191,biherrerap,3,0.0,0.01,0.0
192,gimg1859,3,0.0,0.01,0.0
193,sarguellesr,3,0.0,0.01,0.0
194,FredyRosero,4,0.0,0.006,1.0
195,JamerMejiaGarcia,4,0.0,0.01,0.0
196,Jfcastroh,4,0.0,0.01,0.0
197,RafaelCruz15,4,0.0,0.81,0.0
198,adcorredorm,4,0.0,0.742,1.0
199,ayperezc,4,0.0,0.01,1.0
200,biherrerap,4,0.0,0.01,1.0
201,frnkbs,4,0.0,0.72,1.0
202,sarguellesr,4,0.0,0.01,0.0
203,Caadiazsi,1,0.0,0.01,0.0
204,Joacampora,1,0.0,0.626,0.0
205,Juankmilo97,1,0.0,0.726,0.0
206,casc3798,1,0.0,0.827,0.0
207,diefrodriguezcha,1,0.0,0.01,0.0
208,federgolo,1,0.0,0.01,1.0
209,jaleonro,1,0.0,0.756,0.0
210,jsalcinar,1,0.0,0.738,1.0
211,nviverosb,1,0.0,0.01,1.0
212,olimita,1,0.0,0.726,1.0
213,serbatero,1,0.0,0.798,0.0
214,yaochoal,1,0.0,0.01,0.0
215,Joacampora,2,0.0,0.716,1.0
216,Juankmilo97,2,0.0,0.01,0.0
217,casc3798,2,0.0,0.01,1.0
218,diefrodriguezcha,2,0.0,0.15,0.0
219,jaleonro,2,0.0,0.162,0.0
220,nviverosb,2,0.0,0.01,1.0
221,serbatero,2,0.0,0.01,0.0
222,yaochoal,2,0.0,0.01,0.0
223,DiegoAraque1207,3,0.0,0.01,1.0
224,GabrielUnal,3,0.0,0.01,0.0
225,Juankmilo97,3,0.0,0.01,0.0
226,bsdiaza,3,0.0,0.704,0.0
227,diefrodriguezcha,3,0.0,0.154,1.0
228,nviverosb,3,0.0,0.01,1.0
229,serbatero,3,0.0,0.01,0.0
230,yaochoal,3,0.0,0.01,0.0
231,Alekzu,4,0.0,0.002,1.0
232,GabrielUnal,4,0.0,0.766,0.0
233,Juankmilo97,4,0.0,0.736,1.0
234,bsdiaza,4,0.0,0.124,0.0
235,nviverosb,4,0.0,0.01,1.0
236,serbatero,4,0.0,0.123,0.0
237,yaochoal,4,0.0,0.01,0.0
238,BrandonAvilanR,1,0.0,0.899,1.0
239,DaniCastel,1,0.0,0.935,0.0
240,Orloffyeah,1,0.0,0.629,1.0
241,anythinglord,1,0.0,0.718,1.0
242,cglaitong,1,0.0,0.604,1.0
243,criscapunal,1,0.0,0.06,0.0
244,csalfonsol,1,0.0,0.911,0.0
245,DaniCastel,2,0.0,0.018,0.0
246,Orloffyeah,2,0.0,0.629,1.0
247,anythinglord,2,0.0,0.755,1.0
248,criscapunal,2,0.0,0.593,1.0
249,csalfonsol,2,0.0,0.64,0.0
250,DaniCastel,3,0.0,0.842,1.0
251,JorgeTorresC,3,0.0,0.845,0.0
252,Orloffyeah,3,0.0,0.631,1.0
253,anythinglord,3,0.0,0.701,0.0
254,criscapunal,3,0.0,0.859,1.0
255,csalfonsol,3,0.0,0.463,0.0
256,jdsolanos,3,0.0,0.739,0.0
257,BrandonAvilanR,4,0.0,0.002,0.0
258,JorgeTorresC,4,0.0,0.01,1.0
259,SergioLopez40,4,0.0,0.001,0.0
260,anythinglord,4,0.0,0.01,0.0
261,csalfonsol,4,0.0,0.098,0.0
262,jdsolanos,4,0.0,0.751,1.0
263,Jordan-Loeser,1,0.0,0.0,1.0
264,LukasMMarinovic,1,0.0,0.0,0.0
265,whipplem123,1,0.0,0.0,0.0
266,SionHu,1,0.0,0.0,0.0
267,lennwgs,1,0.0,0.0,0.0
268,CampbellC2,1,0.0,0.0,0.0
269,noah-curran,1,0.0,0.0,1.0
270,matson3,1,0.0,0.0,1.0
271,ecottle,1,0.0,0.0,0.0
272,shivans,1,0.0,0.0,0.0
273,sanjitsama,1,0.0,0.0,0.0
274,Ilyumzhinov,1,0.0,0.0,0.0
275,snugghash,1,0.0,0.0,0.0
276,zhao744,1,0.0,0.0,1.0
277,aclipfel,1,0.0,0.0,0.0
278,jmhunter4711,1,0.0,0.0,0.0
279,Daryhez,1,0.0,0.0,0.0
280,daapinzonch,1,0.0,0.0,0.0
281,fewilchesc,1,0.0,0.0,0.0
282,JorgeTorresC,1,0.0,0.0,0.0
283,dieguischa,1,0.0,0.0,0.0
284,SergioLopez40,1,0.0,0.0,0.0
285,DiegoAraque1207,1,0.0,0.0,0.0
286,Gavnic,1,0.0,0.0,0.0
287,Ozai98,1,0.0,0.0,0.0
288,Sariilan,1,0.0,0.0,0.0
289,Alekzu,1,0.0,0.0,0.0
290,vvargasd,1,0.0,0.0,0.0
291,biherrerap,1,0.0,0.0,0.0
292,bfprietoc,1,0.0,0.0,0.0
293,Acreed21,1,0.0,0.0,0.0
294,Camiioo,1,0.0,0.0,0.0
295,frnkbs,1,0.0,0.0,0.0
296,Jfcastroh,1,0.0,0.0,0.0
297,evilcucaracha,1,0.0,0.0,0.0
298,JulianM96,1,0.0,0.0,0.0
299,Saariasba,1,0.0,0.0,0.0
300,tres-iqus,1,0.0,0.0,0.0
301,jaasuarezvi,1,0.0,0.0,0.0
302,jdsolanos,1,0.0,0.0,0.0
303,DavidsMartinez,1,0.0,0.0,0.0
304,Biopeligro,1,0.0,0.0,0.0
305,garayf,1,0.0,0.0,1.0
306,facuellarg,1,0.0,0.0,0.0
307,sebcamacho1703,1,0.0,0.0,0.0
308,xFortich,1,0.0,0.0,1.0
309,Gusgal03,1,0.0,0.0,0.0
310,alebautis,1,0.0,0.0,0.0
311,sarguellesr,1,0.0,0.0,0.0
312,JamerMejiaGarcia,1,0.0,0.0,0.0
313,nikolasto,1,0.0,0.0,0.0
314,gahormigag,1,0.0,0.0,0.0
315,ayperezc,1,0.0,0.0,0.0
316,anferoar96,1,0.0,0.0,0.0
317,StevenEsmar,1,0.0,0.0,0.0
318,dcastanedar,1,0.0,0.0,0.0
319,trickyjuggler,1,0.0,0.0,1.0
320,DaveValencia,1,0.0,0.0,0.0
321,tres-xxx,1,0.0,0.0,0.0
322,buendiagon,1,0.0,0.0,0.0
323,DSFarfanF,1,0.0,0.0,0.0
324,jssanchezo,1,0.0,0.0,0.0
325,bsdiaza,1,0.0,0.0,0.0
326,Anvido,1,0.0,0.0,1.0
327,Jufcardenasmo,1,0.0,0.0,0.0
328,GabrielUnal,1,0.0,0.0,0.0
329,adcorredorm,1,0.0,0.0,1.0
330,jdgaitanf,1,0.0,0.0,0.0
331,gimg1859,1,0.0,0.0,0.0
332,dahrojasca,1,0.0,0.0,0.0
333,LukasMMarinovic,2,0.0,0.0,1.0
334,whipplem123,2,0.0,0.0,0.0
335,SionHu,2,0.0,0.0,0.0
336,viswapurdue,2,0.0,0.0,0.0
337,CampbellC2,2,0.0,0.0,0.0
338,ecottle,2,0.0,0.0,1.0
339,shivans,2,0.0,0.0,0.0
340,sanjitsama,2,0.0,0.0,0.0
341,Ilyumzhinov,2,0.0,0.0,0.0
342,snugghash,2,0.0,0.0,0.0
343,aclipfel,2,0.0,0.0,0.0
344,GeoffYart,2,0.0,0.0,0.0
345,Daryhez,2,0.0,0.0,0.0
346,daapinzonch,2,0.0,0.0,1.0
347,fewilchesc,2,0.0,0.0,0.0
348,JorgeTorresC,2,0.0,0.0,0.0
349,dieguischa,2,0.0,0.0,1.0
350,SergioLopez40,2,0.0,0.0,0.0
351,DiegoAraque1207,2,0.0,0.0,0.0
352,Gavnic,2,0.0,0.0,0.0
353,Ozai98,2,0.0,0.0,0.0
354,Sariilan,2,0.0,0.0,0.0
355,Alekzu,2,0.0,0.0,0.0
356,vvargasd,2,0.0,0.0,0.0
357,biherrerap,2,0.0,0.0,0.0
358,bfprietoc,2,0.0,0.0,0.0
359,Acreed21,2,0.0,0.0,0.0
360,Camiioo,2,0.0,0.0,0.0
361,frnkbs,2,0.0,0.0,0.0
362,Jfcastroh,2,0.0,0.0,0.0
363,evilcucaracha,2,0.0,0.0,1.0
364,JulianM96,2,0.0,0.0,1.0
365,Saariasba,2,0.0,0.0,0.0
366,tres-iqus,2,0.0,0.0,0.0
367,jaasuarezvi,2,0.0,0.0,0.0
368,jdsolanos,2,0.0,0.0,0.0
369,DavidsMartinez,2,0.0,0.0,0.0
370,Biopeligro,2,0.0,0.0,0.0
371,facuellarg,2,0.0,0.0,0.0
372,Caadiazsi,2,0.0,0.0,0.0
373,sebcamacho1703,2,0.0,0.0,1.0
374,Gusgal03,2,0.0,0.0,0.0
375,alebautis,2,0.0,0.0,0.0
376,nikolasto,2,0.0,0.0,0.0
377,gahormigag,2,0.0,0.0,0.0
378,anferoar96,2,0.0,0.0,1.0
379,StevenEsmar,2,0.0,0.0,0.0
380,dcastanedar,2,0.0,0.0,0.0
381,DaveValencia,2,0.0,0.0,0.0
382,tres-xxx,2,0.0,0.0,0.0
383,buendiagon,2,0.0,0.0,0.0
384,DSFarfanF,2,0.0,0.0,0.0
385,jssanchezo,2,0.0,0.0,0.0
386,bsdiaza,2,0.0,0.0,0.0
387,Jufcardenasmo,2,0.0,0.0,0.0
388,GabrielUnal,2,0.0,0.0,0.0
389,jannMorenoJ,2,0.0,0.0,1.0
390,dahrojasca,2,0.0,0.0,0.0
391,SionHu,3,0.0,0.0,0.0
392,viswapurdue,3,0.0,0.0,1.0
393,CampbellC2,3,0.0,0.0,0.0
394,shivans,3,0.0,0.0,0.0
395,sanjitsama,3,0.0,0.0,0.0
396,Ilyumzhinov,3,0.0,0.0,0.0
397,snugghash,3,0.0,0.0,1.0
398,aclipfel,3,0.0,0.0,0.0
399,GeoffYart,3,0.0,0.0,1.0
400,Daryhez,3,0.0,0.0,0.0
401,fewilchesc,3,0.0,0.0,0.0
402,dieguischa,3,0.0,0.0,1.0
403,SergioLopez40,3,0.0,0.0,0.0
404,Gavnic,3,0.0,0.0,0.0
405,Ozai98,3,0.0,0.0,0.0
406,Sariilan,3,0.0,0.0,0.0
407,Alekzu,3,0.0,0.0,0.0
408,vvargasd,3,0.0,0.0,0.0
409,bfprietoc,3,0.0,0.0,0.0
410,frnkbs,3,0.0,0.0,0.0
411,Jfcastroh,3,0.0,0.0,0.0
412,Saariasba,3,0.0,0.0,0.0
413,tres-iqus,3,0.0,0.0,0.0
414,BrandonAvilanR,3,0.0,0.0,1.0
415,jaasuarezvi,3,0.0,0.0,0.0
416,DavidsMartinez,3,0.0,0.0,0.0
417,Biopeligro,3,0.0,0.0,0.0
418,jaleonro,3,0.0,0.0,0.0
419,facuellarg,3,0.0,0.0,0.0
420,Caadiazsi,3,0.0,0.0,0.0
421,Gusgal03,3,0.0,0.0,0.0
422,alebautis,3,0.0,0.0,0.0
423,nikolasto,3,0.0,0.0,0.0
424,gahormigag,3,0.0,0.0,0.0
425,StevenEsmar,3,0.0,0.0,0.0
426,dcastanedar,3,0.0,0.0,0.0
427,DaveValencia,3,0.0,0.0,0.0
428,tres-xxx,3,0.0,0.0,0.0
429,buendiagon,3,0.0,0.0,0.0
430,DSFarfanF,3,0.0,0.0,0.0
431,jssanchezo,3,0.0,0.0,0.0
432,Jufcardenasmo,3,0.0,0.0,1.0
433,jdgaitanf,3,0.0,0.0,1.0
434,jannMorenoJ,3,0.0,0.0,0.0
435,dahrojasca,3,0.0,0.0,0.0
436,SionHu,4,0.0,0.0,0.0
437,CampbellC2,4,0.0,0.0,1.0
438,shivans,4,0.0,0.0,0.0
439,nbraunec,4,0.0,0.0,1.0
440,sanjitsama,4,0.0,0.0,1.0
441,Ilyumzhinov,4,0.0,0.0,0.0
442,aclipfel,4,0.0,0.0,0.0
443,Daryhez,4,0.0,0.0,0.0
444,fewilchesc,4,0.0,0.0,0.0
445,criscapunal,4,0.0,0.0,1.0
446,dieguischa,4,0.0,0.0,0.0
447,Gavnic,4,0.0,0.0,0.0
448,Ozai98,4,0.0,0.0,0.0
449,Sariilan,4,0.0,0.0,0.0
450,vvargasd,4,0.0,0.0,0.0
451,bfprietoc,4,0.0,0.0,0.0
452,Acreed21,4,0.0,0.0,0.0
453,Camiioo,4,0.0,0.0,0.0
454,evilcucaracha,4,0.0,0.0,1.0
455,Saariasba,4,0.0,0.0,0.0
456,tres-iqus,4,0.0,0.0,0.0
457,jaasuarezvi,4,0.0,0.0,0.0
458,DavidsMartinez,4,0.0,0.0,0.0
459,Biopeligro,4,0.0,0.0,0.0
460,jaleonro,4,0.0,0.0,0.0
461,facuellarg,4,0.0,0.0,0.0
462,Caadiazsi,4,0.0,0.0,0.0
463,Gusgal03,4,0.0,0.0,0.0
464,alebautis,4,0.0,0.0,0.0
465,nikolasto,4,0.0,0.0,0.0
466,gahormigag,4,0.0,0.0,0.0
467,StevenEsmar,4,0.0,0.0,0.0
468,dcastanedar,4,0.0,0.0,0.0
469,DaveValencia,4,0.0,0.0,0.0
470,tres-xxx,4,0.0,0.0,0.0
471,buendiagon,4,0.0,0.0,0.0
472,DSFarfanF,4,0.0,0.0,0.0
473,jssanchezo,4,0.0,0.0,0.0
474,jdgaitanf,4,0.0,0.0,0.0
475,gimg1859,4,0.0,0.0,0.0
476,jannMorenoJ,4,0.0,0.0,0.0
477,dahrojasca,4,0.0,0.0,0.0
