,type,stage,dist_search
0,data,1,0.99
1,data,1,0.99
2,data,1,0.01
3,data,1,0.01
4,data,1,0.01
5,data,1,0.5897435897435898
6,data,1,0.01
7,data,1,0.01
8,data,1,0.01
9,data,1,0.99
10,data,1,0.01
11,data,1,0.01
12,data,1,0.01
13,data,1,0.99
14,data,1,0.01
15,data,1,0.99
16,data,1,0.01
17,data,1,0.01
18,data,1,0.01
19,data,1,0.01
20,data,1,0.01
21,data,1,0.01
22,data,1,0.99
23,data,1,0.01
24,data,1,0.4074074074074074
25,data,1,0.01
26,data,1,0.01
27,data,1,0.5925925925925926
28,data,1,0.01
29,data,1,0.01
30,data,1,0.01
31,data,1,0.01
32,data,1,0.99
33,data,1,0.01
34,data,1,0.01
35,data,1,0.99
36,data,1,0.01
37,data,1,0.01
38,data,1,0.99
39,data,1,0.01
40,data,1,0.01
41,data,1,0.01
42,data,1,0.01
43,data,1,0.99
44,data,1,0.01
45,data,1,0.01
46,data,1,0.01
47,data,1,0.01
48,data,1,0.01
49,data,1,0.99
50,data,1,0.01
51,data,1,0.01
52,data,1,0.01
53,data,1,0.01
54,data,1,0.01
55,data,1,0.01
56,data,1,0.01
57,data,1,0.01
58,data,1,0.99
59,data,1,0.01
60,data,1,0.99
61,data,1,0.5
62,data,1,0.01
63,data,1,0.01
64,data,1,0.01
65,data,1,0.01
66,data,1,0.99
67,data,1,0.01
68,data,1,0.01
69,data,1,0.01
70,data,1,0.01
71,data,1,0.99
72,data,1,0.01
73,data,1,0.01
74,data,1,0.01
75,data,1,0.01
76,data,1,0.99
77,data,1,0.01
78,data,1,0.01
79,data,1,0.01
80,data,1,0.01
81,data,1,0.01
82,data,1,0.01
83,data,1,0.01
84,data,1,0.99
85,data,1,0.01
86,data,1,0.01
87,data,1,0.01
88,data,1,0.01
89,data,1,0.01
90,data,1,0.01
91,data,1,0.01
92,data,1,0.01
93,data,1,0.99
94,data,1,0.99
95,data,1,0.01
96,data,1,0.99
97,data,1,0.01
98,data,1,0.01
99,data,1,0.01
100,data,1,0.99
101,data,1,0.01
102,data,1,0.01
103,data,1,0.01
104,data,1,0.01
105,data,1,0.99
106,data,1,0.01
107,data,1,0.01
108,data,2,0.01
109,data,2,0.1290322580645161
110,data,2,0.99
111,data,2,0.01
112,data,2,0.01
113,data,2,0.0256410256410256
114,data,2,0.01
115,data,2,0.01
116,data,2,0.01
117,data,2,0.01
118,data,2,0.01
119,data,2,0.99
120,data,2,0.99
121,data,2,0.01
122,data,2,0.99
123,data,2,0.01
124,data,2,0.01
125,data,2,0.99
126,data,2,0.01
127,data,2,0.01
128,data,2,0.01
129,data,2,0.01
130,data,2,0.01
131,data,2,0.01
132,data,2,0.4285714285714286
133,data,2,0.01
134,data,2,0.01
135,data,2,0.01
136,data,2,0.99
137,data,2,0.01
138,data,2,0.01
139,data,2,0.99
140,data,2,0.99
141,data,2,0.99
142,data,2,0.99
143,data,2,0.01
144,data,2,0.01
145,data,2,0.3199999999999999
146,data,2,0.01
147,data,2,0.01
148,data,2,0.99
149,data,2,0.01
150,data,2,0.99
151,data,2,0.01
152,data,2,0.01
153,data,2,0.01
154,data,2,0.01
155,data,2,0.01
156,data,2,0.01
157,data,2,0.01
158,data,2,0.01
159,data,2,0.01
160,data,2,0.01
161,data,2,0.99
162,data,2,0.99
163,data,2,0.01
164,data,2,0.01
165,data,2,0.01
166,data,2,0.01
167,data,2,0.4186046511627906
168,data,2,0.0714285714285714
169,data,2,0.01
170,data,2,0.01
171,data,2,0.01
172,data,2,0.01
173,data,2,0.1904761904761904
174,data,2,0.01
175,data,2,0.01
176,data,2,0.01
177,data,2,0.99
178,data,2,0.2903225806451612
179,data,2,0.01
180,data,2,0.01
181,data,2,0.01
182,data,2,0.01
183,data,2,0.3947368421052631
184,data,2,0.01
185,data,2,0.01
186,data,2,0.01
187,data,2,0.99
188,data,2,0.99
189,data,2,0.01
190,data,2,0.01
191,data,2,0.0999999999999999
192,data,2,0.01
193,data,2,0.01
194,data,2,0.01
195,data,2,0.01
196,data,2,0.01
197,data,2,0.01
198,data,2,0.01
199,data,2,0.99
200,data,2,0.5428571428571429
201,data,2,0.01
202,data,2,0.01
203,data,2,0.3461538461538461
204,data,2,0.01
205,data,2,0.01
206,data,2,0.01
207,data,2,0.99
208,data,2,0.99
209,data,2,0.2068965517241379
210,data,2,0.01
211,data,2,0.01
212,data,2,0.99
213,data,2,0.01
214,data,2,0.01
215,data,3,0.01
216,data,3,0.01
217,data,3,0.01
218,data,3,0.99
219,data,3,0.01
220,data,3,0.0512820512820513
221,data,3,0.01
222,data,3,0.99
223,data,3,0.01
224,data,3,0.3333333333333333
225,data,3,0.01
226,data,3,0.2558139534883721
227,data,3,0.01
228,data,3,0.01
229,data,3,0.01
230,data,3,0.4074074074074074
231,data,3,0.01
232,data,3,0.2058823529411765
233,data,3,0.01
234,data,3,0.01
235,data,3,0.01
236,data,3,0.99
237,data,3,0.01
238,data,3,0.01
239,data,3,0.01
240,data,3,0.99
241,data,3,0.01
242,data,3,0.6341463414634146
243,data,3,0.01
244,data,3,0.2903225806451612
245,data,3,0.01
246,data,3,0.01
247,data,3,0.01
248,data,3,0.99
249,data,3,0.99
250,data,3,0.99
251,data,3,0.01
252,data,3,0.99
253,data,3,0.1071428571428571
254,data,3,0.01
255,data,3,0.01
256,data,3,0.1142857142857143
257,data,3,0.01
258,data,3,0.99
259,data,3,0.01
260,data,3,0.01
261,data,3,0.01
262,data,3,0.01
263,data,3,0.01
264,data,3,0.01
265,data,3,0.01
266,data,3,0.01
267,data,3,0.01
268,data,3,0.01
269,data,3,0.01
270,data,3,0.01
271,data,3,0.01
272,data,3,0.01
273,data,3,0.0714285714285714
274,data,3,0.99
275,data,3,0.99
276,data,3,0.01
277,data,3,0.01
278,data,3,0.01
279,data,3,0.01
280,data,3,0.01
281,data,3,0.01
282,data,3,0.01
283,data,3,0.01
284,data,3,0.01
285,data,3,0.01
286,data,3,0.01
287,data,3,0.01
288,data,3,0.01
289,data,3,0.01
290,data,3,0.01
291,data,3,0.1627906976744185
292,data,3,0.01
293,data,3,0.01
294,data,3,0.01
295,data,3,0.4516129032258065
296,data,3,0.01
297,data,3,0.01
298,data,3,0.01
299,data,3,0.15625
300,data,3,0.01
301,data,3,0.01
302,data,3,0.01
303,data,3,0.01
304,data,3,0.01
305,data,3,0.01
306,data,3,0.01
307,data,3,0.01
308,data,3,0.01
309,data,3,0.0789473684210526
310,data,3,0.99
311,data,3,0.2352941176470588
312,data,3,0.01
313,data,3,0.01
314,data,3,0.99
315,data,3,0.01
316,data,3,0.99
317,data,3,0.1944444444444444
318,data,3,0.01
319,data,3,0.01
320,data,3,0.01
321,data,3,0.01
322,data,3,0.01
323,data,4,0.01
324,data,4,0.01
325,data,4,0.01
326,data,4,0.01
327,data,4,0.01
328,data,4,0.2558139534883721
329,data,4,0.01
330,data,4,0.01
331,data,4,0.99
332,data,4,0.01
333,data,4,0.01
334,data,4,0.01
335,data,4,0.1489361702127659
336,data,4,0.01
337,data,4,0.01
338,data,4,0.01
339,data,4,0.01
340,data,4,0.99
341,data,4,0.99
342,data,4,0.01
343,data,4,0.01
344,data,4,0.3076923076923077
345,data,4,0.01
346,data,4,0.01
347,data,4,0.1428571428571429
348,data,4,0.01
349,data,4,0.01
350,data,4,0.2272727272727273
351,data,4,0.01
352,data,4,0.0645161290322581
353,data,4,0.01
354,data,4,0.99
355,data,4,0.01
356,data,4,0.99
357,data,4,0.01
358,data,4,0.7333333333333334
359,data,4,0.01
360,data,4,0.01
361,data,4,0.1999999999999999
362,data,4,0.01
363,data,4,0.01
364,data,4,0.01
365,data,4,0.01
366,data,4,0.99
367,data,4,0.01
368,data,4,0.99
369,data,4,0.01
370,data,4,0.99
371,data,4,0.01
372,data,4,0.01
373,data,4,0.01
374,data,4,0.01
375,data,4,0.99
376,data,4,0.01
377,data,4,0.99
378,data,4,0.01
379,data,4,0.01
380,data,4,0.01
381,data,4,0.01
382,data,4,0.4516129032258065
383,data,4,0.01
384,data,4,0.01
385,data,4,0.01
386,data,4,0.99
387,data,4,0.01
388,data,4,0.01
389,data,4,0.2222222222222222
390,data,4,0.01
391,data,4,0.01
392,data,4,0.01
393,data,4,0.4615384615384615
394,data,4,0.01
395,data,4,0.01
396,data,4,0.99
397,data,4,0.01
398,data,4,0.01
399,data,4,0.01
400,data,4,0.01
401,data,4,0.01
402,data,4,0.01
403,data,4,0.99
404,data,4,0.01
405,data,4,0.01
406,data,4,0.01
407,data,4,0.01
408,data,4,0.01
409,data,4,0.01
410,data,4,0.01
411,data,4,0.01
412,data,4,0.01
413,data,4,0.01
414,data,4,0.01
415,data,4,0.5952380952380952
416,data,4,0.01
417,data,4,0.01
418,data,4,0.01
419,data,4,0.175
420,data,4,0.01
421,data,4,0.01
422,data,4,0.01
423,data,4,0.99
424,data,4,0.01
425,data,4,0.0769230769230768
426,data,4,0.01
427,data,4,0.01
428,data,4,0.01
429,data,4,0.01
430,data,4,0.99
431,complete,1,0.635
432,complete,1,0.529
433,complete,1,0.762
434,complete,1,0.5
435,complete,1,0.043
436,complete,1,0.316
437,complete,1,0.821
438,complete,1,0.462
439,complete,1,0.01
440,complete,1,0.908
441,complete,1,0.528
442,complete,1,0.796
443,complete,1,0.014
444,complete,1,0.403
445,complete,1,0.01
446,complete,1,0.002
447,complete,1,0.01
448,complete,1,0.283
449,complete,1,0.699
450,complete,1,0.578
451,complete,1,0.676
452,complete,1,0.838
453,complete,1,0.653
454,complete,1,0.278
455,complete,1,0.605
456,complete,1,0.734
457,complete,1,0.31
458,complete,1,0.64
459,complete,1,0.011
460,complete,1,0.489
461,complete,2,0.01
462,complete,2,0.738
463,complete,2,0.724
464,complete,2,0.01
465,complete,2,0.471
466,complete,2,0.325
467,complete,2,0.684
468,complete,2,0.01
469,complete,2,0.01
470,complete,2,0.129
471,complete,2,0.235
472,complete,2,0.107
473,complete,2,0.01
474,complete,2,0.097
475,complete,2,0.01
476,complete,2,0.01
477,complete,2,0.01
478,complete,2,0.661
479,complete,2,0.01
480,complete,2,0.001
481,complete,2,0.711
482,complete,2,0.739
483,complete,2,0.029
484,complete,2,0.003
485,complete,2,0.423
486,complete,2,0.01
487,complete,2,0.411
488,complete,2,0.635
489,complete,2,0.047
490,complete,2,0.084
491,complete,3,0.773
492,complete,3,0.519
493,complete,3,0.01
494,complete,3,0.012
495,complete,3,0.01
496,complete,3,0.539
497,complete,3,0.01
498,complete,3,0.01
499,complete,3,0.245
500,complete,3,0.588
501,complete,3,0.01
502,complete,3,0.003
503,complete,3,0.494
504,complete,3,0.01
505,complete,3,0.002
506,complete,3,0.01
507,complete,3,0.01
508,complete,3,0.01
509,complete,3,0.656
510,complete,3,0.005
511,complete,3,0.211
512,complete,3,0.09
513,complete,3,0.01
514,complete,3,0.423
515,complete,3,0.01
516,complete,3,0.01
517,complete,3,0.654
518,complete,3,0.082
519,complete,3,0.06
520,complete,4,0.449
521,complete,4,0.01
522,complete,4,0.001
523,complete,4,0.281
524,complete,4,0.242
525,complete,4,0.01
526,complete,4,0.063
527,complete,4,0.01
528,complete,4,0.005
529,complete,4,0.199
530,complete,4,0.01
531,complete,4,0.134
532,complete,4,0.01
533,complete,4,0.01
534,complete,4,0.1
535,complete,4,0.109
536,complete,4,0.527
537,complete,4,0.128
538,complete,4,0.544
539,complete,4,0.01
540,complete,4,0.748
541,complete,4,0.001
542,complete,4,0.013
543,complete,1,0.713
544,complete,1,0.507
545,complete,1,0.96
546,complete,1,0.607
547,complete,1,0.01
548,complete,1,0.642
549,complete,1,0.678
550,complete,1,0.627
551,complete,1,0.01
552,complete,1,0.479
553,complete,1,0.01
554,complete,1,0.883
555,complete,1,0.84
556,complete,1,0.561
557,complete,1,0.439
558,complete,1,0.01
559,complete,1,0.01
560,complete,1,0.049
561,complete,1,0.942
562,complete,1,0.58
563,complete,1,0.659
564,complete,1,0.724
565,complete,1,0.985
566,complete,1,0.01
567,complete,1,0.01
568,complete,2,0.01
569,complete,2,0.746
570,complete,2,0.894
571,complete,2,0.01
572,complete,2,0.01
573,complete,2,0.01
574,complete,2,0.341
575,complete,2,0.01
576,complete,2,0.01
577,complete,2,0.01
578,complete,2,0.01
579,complete,2,0.01
580,complete,2,0.579
581,complete,2,0.408
582,complete,2,0.439
583,complete,2,0.01
584,complete,2,0.549
585,complete,2,0.01
586,complete,2,0.719
587,complete,2,0.57
588,complete,2,0.419
589,complete,2,0.647
590,complete,2,0.19
591,complete,2,0.01
592,complete,2,0.01
593,complete,2,0.01
594,complete,3,0.002
595,complete,3,0.636
596,complete,3,0.149
597,complete,3,0.01
598,complete,3,0.707
599,complete,3,0.084
600,complete,3,0.01
601,complete,3,0.01
602,complete,3,0.01
603,complete,3,0.18
604,complete,3,0.01
605,complete,3,0.662
606,complete,3,0.579
607,complete,3,0.272
608,complete,3,0.257
609,complete,3,0.01
610,complete,3,0.01
611,complete,3,0.131
612,complete,3,0.01
613,complete,3,0.59
614,complete,3,0.671
615,complete,3,0.01
616,complete,3,0.01
617,complete,3,0.01
618,complete,3,0.01
619,complete,3,0.01
620,complete,4,0.664
621,complete,4,0.539
622,complete,4,0.494
623,complete,4,0.01
624,complete,4,0.01
625,complete,4,0.085
626,complete,4,0.539
627,complete,4,0.323
628,complete,4,0.01
629,complete,4,0.01
630,complete,4,0.01
631,complete,4,0.119
632,complete,4,0.875
633,complete,4,0.242
634,complete,4,0.348
635,complete,4,0.01
636,complete,4,0.672
637,complete,4,0.131
638,complete,4,0.01
639,complete,4,0.59
640,complete,4,0.01
641,complete,4,0.304
642,complete,4,0.01
643,complete,4,0.01
644,complete,4,0.01
645,complete,4,0.01
646,complete,1,0.01
647,complete,1,0.266
648,complete,1,0.595
649,complete,1,0.01
650,complete,1,0.488
651,complete,1,0.676
652,complete,1,0.01
653,complete,1,0.64
654,complete,1,0.01
655,complete,1,0.183
656,complete,1,0.708
657,complete,1,0.801
658,complete,1,0.01
659,complete,1,0.01
660,complete,1,0.01
661,complete,1,0.881
662,complete,1,0.634
663,complete,1,0.725
664,complete,1,0.089
665,complete,1,0.094
666,complete,1,0.163
667,complete,1,0.184
668,complete,1,0.01
669,complete,1,0.008
670,complete,1,0.676
671,complete,1,0.555
672,complete,1,0.696
673,complete,1,0.374
674,complete,1,0.135
675,complete,2,0.731
676,complete,2,0.813
677,complete,2,0.595
678,complete,2,0.55
679,complete,2,0.01
680,complete,2,0.718
681,complete,2,0.612
682,complete,2,0.635
683,complete,2,0.531
684,complete,2,0.251
685,complete,2,0.821
686,complete,2,0.514
687,complete,2,0.809
688,complete,2,0.01
689,complete,2,0.66
690,complete,2,0.041
691,complete,2,0.145
692,complete,2,0.724
693,complete,2,0.715
694,complete,2,0.01
695,complete,2,0.006
696,complete,2,0.257
697,complete,2,0.01
698,complete,2,0.01
699,complete,2,0.016
700,complete,2,0.886
701,complete,2,0.006
702,complete,2,0.062
703,complete,2,0.017
704,complete,3,0.928
705,complete,3,0.001
706,complete,3,0.01
707,complete,3,0.01
708,complete,3,0.01
709,complete,3,0.003
710,complete,3,0.01
711,complete,3,0.655
712,complete,3,0.01
713,complete,3,0.748
714,complete,3,0.009
715,complete,3,0.514
716,complete,3,0.139
717,complete,3,0.01
718,complete,3,0.734
719,complete,3,0.01
720,complete,3,0.174
721,complete,3,0.724
722,complete,3,0.191
723,complete,3,0.002
724,complete,3,0.138
725,complete,3,0.093
726,complete,3,0.01
727,complete,3,0.003
728,complete,3,0.044
729,complete,3,0.401
730,complete,3,0.01
731,complete,3,0.329
732,complete,3,0.003
733,complete,4,0.712
734,complete,4,0.01
735,complete,4,0.903
736,complete,4,0.01
737,complete,4,0.01
738,complete,4,0.127
739,complete,4,0.549
740,complete,4,0.684
741,complete,4,0.01
742,complete,4,0.063
743,complete,4,0.156
744,complete,4,0.759
745,complete,4,0.01
746,complete,4,0.01
747,complete,4,0.146
748,complete,4,0.524
749,complete,4,0.735
750,complete,4,0.01
751,complete,4,0.085
752,complete,4,0.01
753,complete,4,0.152
754,complete,4,0.138
755,complete,4,0.01
756,complete,4,0.009
757,complete,4,0.017
758,complete,4,0.191
759,complete,4,0.585
760,complete,4,0.001
761,complete,4,0.007
762,complete,1,0.607
763,complete,1,0.878
764,complete,1,0.674
765,complete,1,0.273
766,complete,1,0.001
767,complete,1,0.506
768,complete,1,0.674
769,complete,1,0.057
770,complete,1,0.436
771,complete,1,0.876
772,complete,1,0.228
773,complete,1,0.674
774,complete,1,0.674
775,complete,2,0.608
776,complete,2,0.36
777,complete,2,0.674
778,complete,2,0.252
779,complete,2,0.01
780,complete,2,0.773
781,complete,2,0.674
782,complete,2,0.205
783,complete,2,0.591
784,complete,2,0.761
785,complete,2,0.165
786,complete,2,0.674
787,complete,2,0.674
788,complete,3,0.383
789,complete,3,0.674
790,complete,3,0.797
791,complete,3,0.674
792,complete,3,0.291
793,complete,3,0.248
794,complete,3,0.99
795,complete,3,0.712
796,complete,3,0.01
797,complete,3,0.392
798,complete,3,0.674
799,complete,3,0.211
800,complete,3,0.417
801,complete,3,0.713
802,complete,3,0.53
803,complete,3,0.355
804,complete,3,0.646
805,complete,3,0.674
806,complete,3,0.542
807,complete,3,0.674
808,complete,3,0.671
809,complete,4,0.537
810,complete,4,0.01
811,complete,4,0.29
812,complete,4,0.01
813,complete,4,0.066
814,complete,4,0.218
815,complete,4,0.99
816,complete,4,0.001
817,complete,4,0.01
818,complete,4,0.278
819,complete,4,0.01
820,complete,4,0.01
821,complete,4,0.347
822,complete,4,0.228
823,complete,4,0.506
824,complete,4,0.818
825,complete,4,0.01
826,complete,4,0.01
827,complete,4,0.506
828,complete,4,0.01
829,complete,4,0.409
830,complete,1,0.635
831,complete,1,0.529
832,complete,1,0.762
833,complete,1,0.5
834,complete,1,0.043
835,complete,1,0.316
836,complete,1,0.821
837,complete,1,0.462
838,complete,1,0.01
839,complete,1,0.908
840,complete,1,0.528
841,complete,1,0.796
842,complete,1,0.014
843,complete,1,0.403
844,complete,1,0.01
845,complete,1,0.002
846,complete,1,0.01
847,complete,1,0.283
848,complete,1,0.699
849,complete,1,0.578
850,complete,1,0.676
851,complete,1,0.838
852,complete,1,0.653
853,complete,1,0.278
854,complete,1,0.605
855,complete,1,0.734
856,complete,1,0.31
857,complete,1,0.64
858,complete,1,0.011
859,complete,1,0.489
860,complete,2,0.01
861,complete,2,0.738
862,complete,2,0.724
863,complete,2,0.01
864,complete,2,0.471
865,complete,2,0.325
866,complete,2,0.684
867,complete,2,0.01
868,complete,2,0.01
869,complete,2,0.129
870,complete,2,0.235
871,complete,2,0.107
872,complete,2,0.01
873,complete,2,0.097
874,complete,2,0.01
875,complete,2,0.01
876,complete,2,0.01
877,complete,2,0.661
878,complete,2,0.01
879,complete,2,0.001
880,complete,2,0.711
881,complete,2,0.739
882,complete,2,0.029
883,complete,2,0.003
884,complete,2,0.423
885,complete,2,0.01
886,complete,2,0.411
887,complete,2,0.635
888,complete,2,0.047
889,complete,2,0.084
890,complete,3,0.773
891,complete,3,0.519
892,complete,3,0.01
893,complete,3,0.012
894,complete,3,0.01
895,complete,3,0.539
896,complete,3,0.01
897,complete,3,0.01
898,complete,3,0.245
899,complete,3,0.588
900,complete,3,0.01
901,complete,3,0.003
902,complete,3,0.494
903,complete,3,0.01
904,complete,3,0.002
905,complete,3,0.01
906,complete,3,0.01
907,complete,3,0.01
908,complete,3,0.656
909,complete,3,0.005
910,complete,3,0.211
911,complete,3,0.09
912,complete,3,0.01
913,complete,3,0.423
914,complete,3,0.01
915,complete,3,0.01
916,complete,3,0.654
917,complete,3,0.082
918,complete,3,0.06
919,complete,4,0.449
920,complete,4,0.01
921,complete,4,0.001
922,complete,4,0.281
923,complete,4,0.242
924,complete,4,0.01
925,complete,4,0.063
926,complete,4,0.01
927,complete,4,0.005
928,complete,4,0.199
929,complete,4,0.01
930,complete,4,0.134
931,complete,4,0.01
932,complete,4,0.01
933,complete,4,0.1
934,complete,4,0.109
935,complete,4,0.527
936,complete,4,0.128
937,complete,4,0.544
938,complete,4,0.01
939,complete,4,0.748
940,complete,4,0.001
941,complete,4,0.013
942,novel,1,0.99
943,novel,1,0.01
944,novel,1,0.99
945,novel,1,0.01
946,novel,1,0.99
947,novel,1,0.99
948,novel,2,0.01
949,novel,2,0.6666666666666667
950,novel,2,0.4444444444444444
951,novel,2,0.01
952,novel,2,0.01
953,novel,2,0.01
954,novel,2,0.01
955,novel,2,0.01
956,novel,2,0.99
957,novel,2,0.01
958,novel,2,0.99
959,novel,2,0.01
960,novel,2,0.4285714285714286
961,novel,2,0.8333333333333334
962,novel,2,0.1999999999999999
963,novel,2,0.99
964,novel,2,0.99
965,novel,2,0.6666666666666667
966,novel,2,0.75
967,novel,2,0.99
968,novel,2,0.01
969,novel,2,0.99
970,novel,2,0.8333333333333334
971,novel,3,0.99
972,novel,3,0.99
973,novel,3,0.01
974,novel,3,0.7
975,novel,3,0.99
976,novel,3,0.8
977,novel,3,0.01
978,novel,3,0.01
979,novel,3,0.01
980,novel,3,0.99
981,novel,3,0.8
982,novel,3,0.01
983,novel,3,0.01
984,novel,3,0.5
985,novel,3,0.01
986,novel,3,0.99
987,novel,3,0.99
988,novel,3,0.99
989,novel,3,0.8
990,novel,3,0.01
991,novel,3,0.01
992,novel,3,0.01
993,novel,3,0.1666666666666666
994,novel,3,0.4285714285714286
995,novel,3,0.01
996,novel,3,0.99
997,novel,3,0.6666666666666667
998,novel,3,0.75
999,novel,3,0.99
1000,novel,3,0.01
1001,novel,3,0.3333333333333333
1002,novel,3,0.01
1003,novel,3,0.01
1004,novel,3,0.6
1005,novel,3,0.75
1006,novel,3,0.5714285714285714
1007,novel,4,0.99
1008,novel,4,0.99
1009,novel,4,0.01
1010,novel,4,0.01
1011,novel,4,0.9090909090909092
1012,novel,4,0.01
1013,novel,4,0.01
1014,novel,4,0.01
1015,novel,4,0.8571428571428572
1016,novel,4,0.01
1017,novel,4,0.01
1018,novel,4,0.99
1019,novel,4,0.01
1020,novel,4,0.5
1021,novel,4,0.01
1022,novel,4,0.8
1023,novel,4,0.3333333333333333
1024,novel,4,0.01
1025,novel,4,0.6666666666666667
1026,novel,4,0.8
1027,novel,4,0.01
1028,novel,4,0.01
1029,novel,4,0.3333333333333333
1030,novel,4,0.01
1031,novel,4,0.01
1032,novel,4,0.01
1033,novel,4,0.2857142857142857
1034,novel,4,0.99
1035,novel,4,0.4285714285714286
1036,novel,4,0.5
1037,novel,4,0.99
1038,novel,4,0.6666666666666667
1039,novel,4,0.375
1040,novel,4,0.01
1041,novel,4,0.01
1042,novel,4,0.99
1043,novel,4,0.75
1044,novel,4,0.4
1045,novel,4,0.01
1046,novel,4,0.6
1047,novel,4,0.01
1048,novel,4,0.4285714285714286
