,user1,user2,user1_phase,user2_phase,similarity,stage,exploration,comparison_type,ssim_exp,link1_change,link2_change,group,exp_scale
842,biherrerap,biherrerap,1,2,0.5,1,0.5,functions,50.0,biherrerap,biherrerap,0,0.5
2530,Nigogu,Nigogu,1,2,0.6666666666666666,1,0.33333333333333337,functions,66.66666666666666,Nigogu,Nigogu,0,0.666667
2969,Alekzu,Alekzu,1,2,1.0,1,0.0,functions,100.0,Alekzu,Alekzu,0,1.0
4507,Camiioo,Camiioo,1,2,1.0,1,0.0,functions,100.0,Camiioo,Camiioo,0,1.0
4778,Gavnic,Gavnic,1,2,1.0,1,0.0,functions,100.0,Gavnic,Gavnic,0,1.0
4871,Sariilan,Sariilan,1,2,1.0,1,0.0,functions,100.0,Sariilan,Sariilan,0,1.0
4961,nviverosb,nviverosb,1,2,0.5925925925925926,1,0.40740740740740744,functions,59.25925925925925,nviverosb,nviverosb,0,0.592593
5231,dieguischa,dieguischa,1,2,0.058823529411764705,1,0.9411764705882353,functions,5.88235294117647,dieguischa,dieguischa,0,0.058824
5319,Acreed21,Acreed21,1,2,0.25,1,0.75,functions,25.0,Acreed21,Acreed21,0,0.25
5879,Ozai98,Ozai98,1,2,1.0,1,0.0,functions,100.0,Ozai98,Ozai98,0,1.0
5976,Daryhez,Daryhez,1,2,0.047619047619047616,1,0.9523809523809523,functions,4.761904761904762,Daryhez,Daryhez,0,0.047619
6057,DiegoAraque1207,DiegoAraque1207,1,2,0.6,1,0.4,functions,60.0,DiegoAraque1207,DiegoAraque1207,0,0.6
6130,SergioLopez40,SergioLopez40,1,2,1.0,1,0.0,functions,100.0,SergioLopez40,SergioLopez40,0,1.0
6197,yaochoal,yaochoal,1,2,0.15,1,0.85,functions,15.0,yaochoal,yaochoal,0,0.15
399,JorgeTorresC,JorgeTorresC,2,3,1.0,2,0.0,functions,100.0,JorgeTorresC,JorgeTorresC,0,1.0
1295,daapinzonch,daapinzonch,2,3,0.25,2,0.75,functions,25.0,daapinzonch,daapinzonch,0,0.25
3253,bfprietoc,bfprietoc,2,3,1.0,2,0.0,functions,100.0,bfprietoc,bfprietoc,0,1.0
3357,frnkbs,frnkbs,2,3,0.5714285714285714,2,0.4285714285714286,functions,57.14285714285714,frnkbs,frnkbs,0,0.571429
3662,vvargasd,vvargasd,2,3,1.0,2,0.0,functions,100.0,vvargasd,vvargasd,0,1.0
3873,Orloffyeah,Orloffyeah,2,3,0.3333333333333333,2,0.6666666666666667,functions,33.33333333333333,Orloffyeah,Orloffyeah,0,0.333333
5355,anythinglord,anythinglord,2,3,0.12,2,0.88,functions,12.0,anythinglord,anythinglord,0,0.12
5678,Jfcastroh,Jfcastroh,2,3,1.0,2,0.0,functions,100.0,Jfcastroh,Jfcastroh,0,1.0
6637,biherrerap,biherrerap,2,3,1.0,2,0.0,functions,100.0,biherrerap,biherrerap,0,1.0
8521,Ozai98,Ozai98,2,3,0.7857142857142857,2,0.2142857142857143,functions,78.57142857142857,Ozai98,Ozai98,0,0.785714
8632,dieguischa,dieguischa,2,3,0.0234375,2,0.9765625,functions,2.34375,dieguischa,dieguischa,0,0.023438
8699,Acreed21,Acreed21,2,3,1.0,2,0.0,functions,100.0,Acreed21,Acreed21,0,1.0
143,daapinzonch,daapinzonch,3,4,0.12,3,0.88,functions,12.0,daapinzonch,daapinzonch,0,0.12
526,criscapunal,criscapunal,3,4,0.8285714285714286,3,0.17142857142857137,functions,82.85714285714286,criscapunal,criscapunal,0,0.828571
911,JorgeTorresC,JorgeTorresC,3,4,1.0,3,0.0,functions,100.0,JorgeTorresC,JorgeTorresC,0,1.0
1890,LauraMolina,LauraMolina,3,4,1.0,3,0.0,functions,100.0,LauraMolina,LauraMolina,0,1.0
5426,Joacampora,Joacampora,3,4,0.8,3,0.19999999999999996,functions,80.0,Joacampora,Joacampora,0,0.8
7081,Alekzu,Alekzu,3,4,0.5,3,0.5,functions,50.0,Alekzu,Alekzu,0,0.5
7200,Nigogu,Nigogu,3,4,0.3617021276595745,3,0.6382978723404256,functions,36.17021276595745,Nigogu,Nigogu,0,0.361702
7637,Sariilan,Sariilan,3,4,1.0,3,0.0,functions,100.0,Sariilan,Sariilan,0,1.0
7687,nviverosb,nviverosb,3,4,0.6666666666666666,3,0.33333333333333337,functions,66.66666666666666,nviverosb,nviverosb,0,0.666667
7876,Gavnic,Gavnic,3,4,0.2857142857142857,3,0.7142857142857143,functions,28.57142857142857,Gavnic,Gavnic,0,0.285714
8477,yaochoal,yaochoal,3,4,0.26666666666666666,3,0.7333333333333334,functions,26.666666666666668,yaochoal,yaochoal,0,0.266667
8637,DiegoAraque1207,DiegoAraque1207,3,4,0.2857142857142857,3,0.7142857142857143,functions,28.57142857142857,DiegoAraque1207,DiegoAraque1207,0,0.285714
8775,Daryhez,Daryhez,3,4,1.0,3,0.0,functions,100.0,Daryhez,Daryhez,0,1.0
7,daapinzonch,daapinzonch,4,5,0.09375,4,0.90625,functions,9.375,daapinzonch,daapinzonch,0,0.09375
10,daapinzonch,daapinzonch,4,5,0.5789473684210527,4,0.42105263157894735,functions,57.89473684210527,daapinzonch,daapinzonch,0,0.578947
662,criscapunal,criscapunal,4,5,0.6,4,0.4,functions,60.0,criscapunal,criscapunal,0,0.6
2013,LauraMolina,LauraMolina,4,5,1.0,4,0.0,functions,100.0,LauraMolina,LauraMolina,0,1.0
2133,olimita,olimita,4,5,0.9125,4,0.08750000000000002,functions,91.25,olimita,olimita,0,0.9125
5600,Joacampora,Joacampora,4,5,0.7936507936507936,4,0.2063492063492064,functions,79.36507936507937,Joacampora,Joacampora,0,0.793651
7143,Alekzu,Alekzu,4,5,0.5,4,0.5,functions,50.0,Alekzu,Alekzu,0,0.5
7261,Nigogu,Nigogu,4,5,0.9183673469387755,4,0.08163265306122447,functions,91.83673469387756,Nigogu,Nigogu,0,0.918367
7746,Sariilan,Sariilan,4,5,1.0,4,0.0,functions,100.0,Sariilan,Sariilan,0,1.0
7794,nviverosb,nviverosb,4,5,0.047619047619047616,4,0.9523809523809523,functions,4.761904761904762,nviverosb,nviverosb,0,0.047619
7926,Gavnic,Gavnic,4,5,1.0,4,0.0,functions,100.0,Gavnic,Gavnic,0,1.0
7976,Camiioo,Camiioo,4,5,1.0,4,0.0,functions,100.0,Camiioo,Camiioo,0,1.0
8545,yaochoal,yaochoal,4,5,0.0851063829787234,4,0.9148936170212766,functions,8.51063829787234,yaochoal,yaochoal,0,0.085106
8679,SergioLopez40,SergioLopez40,4,5,0.5,4,0.5,functions,50.0,SergioLopez40,SergioLopez40,0,0.5
8714,DiegoAraque1207,DiegoAraque1207,4,5,0.525,4,0.475,functions,52.5,DiegoAraque1207,DiegoAraque1207,0,0.525
8796,Daryhez,Daryhez,4,5,1.0,4,0.0,functions,100.0,Daryhez,Daryhez,0,1.0
