comparison_type,ssim,features2d,stage,link1_change,link2_change,ssim_exp,ssim_exp_scale,group
maps,10.1,100,1,BrandonAvilanR,BrandonAvilanR,89.9,0.899,0
maps,6.5,39.9,1,DaniCastel,DaniCastel,93.5,0.935,0
maps,37.1,67.2,1,Orloffyeah,Orloffyeah,62.9,0.629,0
maps,68.1,87.8,1,alejosaur,alejosaur,31.9,0.319,0
maps,28.2,32.8,1,anythinglord,anythinglord,71.8,0.718,0
maps,39.6,68.3,1,cglaitong,cglaitong,60.4,0.604,0
maps,94,100,1,criscapunal,criscapunal,6,0.06,0
maps,8.9,31.9,1,csalfonsol,csalfonsol,91.1,0.911,0
complete,39.3,100,1,BrandonAvilanR,BrandonAvilanR,60.7,0.607,0
complete,12.2,84,1,DaniCastel,DaniCastel,87.8,0.878,0
complete,32.6,100,1,DaveValencia,DaveValencia,67.4,0.674,0
complete,72.7,100,1,Orloffyeah,Orloffyeah,27.3,0.273,0
complete,99.9,100,1,alejosaur,alejosaur,0.1,0.001,0
complete,49.4,100,1,anythinglord,anythinglord,50.6,0.506,0
complete,32.6,100,1,buendiagon,buendiagon,67.4,0.674,0
complete,94.3,100,1,cglaitong,cglaitong,5.7,0.057,0
complete,56.4,96.8,1,criscapunal,criscapunal,43.6,0.436,0
complete,12.4,32.5,1,csalfonsol,csalfonsol,87.6,0.876,0
complete,77.2,100,1,dieguischa,dieguischa,22.8,0.228,0
complete,32.6,100,1,jaasuarezvi,jaasuarezvi,67.4,0.674,0
complete,32.6,100,1,tres-xxx,tres-xxx,67.4,0.674,0
simple,84.7,100,1,BrandonAvilanR,BrandonAvilanR,15.3,0.153,0
simple,18.7,74.3,1,DaniCastel,DaniCastel,81.3,0.813,0
simple,32.6,100,1,DaveValencia,DaveValencia,67.4,0.674,0
simple,79.3,100,1,Orloffyeah,Orloffyeah,20.7,0.207,0
simple,99.9,100,1,alejosaur,alejosaur,0.1,0.001,0
simple,68.3,100,1,anythinglord,anythinglord,31.7,0.317,0
simple,32.6,100,1,buendiagon,buendiagon,67.4,0.674,0
simple,99.8,100,1,cglaitong,cglaitong,0.2,0.002,0
simple,13.9,100,1,criscapunal,criscapunal,86.1,0.861,0
simple,13,42.8,1,csalfonsol,csalfonsol,87,0.87,0
simple,77.2,100,1,dieguischa,dieguischa,22.8,0.228,0
simple,32.6,100,1,jaasuarezvi,jaasuarezvi,67.4,0.674,0
simple,32.6,100,1,tres-xxx,tres-xxx,67.4,0.674,0
maps,98.2,100,2,DaniCastel,DaniCastel,1.8,0.018,0
maps,37.1,67.2,2,Orloffyeah,Orloffyeah,62.9,0.629,0
maps,70.7,28.7,2,alejosaur,alejosaur,29.3,0.293,0
maps,24.5,37.2,2,anythinglord,anythinglord,75.5,0.755,0
maps,39.5,68.7,2,cglaitong,cglaitong,60.5,0.605,0
maps,40.7,41.6,2,criscapunal,criscapunal,59.3,0.593,0
maps,36,44.2,2,csalfonsol,csalfonsol,64,0.64,0
charts,81,93.5,2,alejosaur,alejosaur,19,0.19,0
complete,39.2,100,2,BrandonAvilanR,BrandonAvilanR,60.8,0.608,0
complete,64,100,2,DaniCastel,DaniCastel,36,0.36,0
complete,32.6,100,2,DaveValencia,DaveValencia,67.4,0.674,0
complete,74.8,100,2,Orloffyeah,Orloffyeah,25.2,0.252,0
complete,100,100,2,alejosaur,alejosaur,0,0,0
complete,22.7,48.9,2,anythinglord,anythinglord,77.3,0.773,0
complete,32.6,100,2,buendiagon,buendiagon,67.4,0.674,0
complete,79.5,100,2,cglaitong,cglaitong,20.5,0.205,0
complete,40.9,41.3,2,criscapunal,criscapunal,59.1,0.591,0
complete,23.9,96,2,csalfonsol,csalfonsol,76.1,0.761,0
complete,83.5,100,2,dieguischa,dieguischa,16.5,0.165,0
complete,32.6,100,2,jaasuarezvi,jaasuarezvi,67.4,0.674,0
complete,32.6,100,2,tres-xxx,tres-xxx,67.4,0.674,0
simple,46.6,100,2,BrandonAvilanR,BrandonAvilanR,53.4,0.534,0
simple,79.9,100,2,DaniCastel,DaniCastel,20.1,0.201,0
simple,32.6,100,2,DaveValencia,DaveValencia,67.4,0.674,0
simple,80,100,2,Orloffyeah,Orloffyeah,20,0.2,0
simple,100,100,2,alejosaur,alejosaur,0,0,0
simple,16.7,22.8,2,anythinglord,anythinglord,83.3,0.833,0
simple,32.6,100,2,buendiagon,buendiagon,67.4,0.674,0
simple,84.9,100,2,cglaitong,cglaitong,15.1,0.151,0
simple,38.9,100,2,criscapunal,criscapunal,61.1,0.611,0
simple,32.7,97.6,2,csalfonsol,csalfonsol,67.3,0.673,0
simple,83.5,100,2,dieguischa,dieguischa,16.5,0.165,0
simple,32.6,100,2,jaasuarezvi,jaasuarezvi,67.4,0.674,0
simple,32.6,100,2,tres-xxx,tres-xxx,67.4,0.674,0
maps,15.8,98.7,3,DaniCastel,DaniCastel,84.2,0.842,0
maps,15.5,93.4,3,JorgeTorresC,JorgeTorresC,84.5,0.845,0
maps,36.9,67.2,3,Orloffyeah,Orloffyeah,63.1,0.631,0
maps,68.7,95,3,alejosaur,alejosaur,31.3,0.313,0
maps,29.9,88,3,anythinglord,anythinglord,70.1,0.701,0
maps,28.3,46.9,3,cglaitong,cglaitong,71.7,0.717,0
maps,14.1,19.5,3,criscapunal,criscapunal,85.9,0.859,0
maps,53.7,89.6,3,csalfonsol,csalfonsol,46.3,0.463,0
maps,35.3,45.7,3,daapinzonch,daapinzonch,64.7,0.647,0
maps,26.1,88.6,3,jdsolanos,jdsolanos,73.9,0.739,0
charts,94.7,100,3,BrandonAvilanR,BrandonAvilanR,5.3,0.053,0
charts,71.4,100,3,alejosaur,alejosaur,28.6,0.286,0
charts,96.5,100,3,cglaitong,cglaitong,3.5,0.035,0
charts,96.5,100,3,cglaitong,cglaitong,3.5,0.035,0
charts,96.5,100,3,cglaitong,cglaitong,3.5,0.035,0
charts,96.5,100,3,cglaitong,cglaitong,3.5,0.035,0
complete,61.7,100,3,BrandonAvilanR,BrandonAvilanR,38.3,0.383,0
complete,32.6,100,3,DSFarfanF,DSFarfanF,67.4,0.674,0
complete,20.3,100,3,DaniCastel,DaniCastel,79.7,0.797,0
complete,32.6,100,3,DaveValencia,DaveValencia,67.4,0.674,0
complete,70.9,96.7,3,JorgeTorresC,JorgeTorresC,29.1,0.291,0
complete,75.2,100,3,Orloffyeah,Orloffyeah,24.8,0.248,0
complete,0,100,3,Saariasba,Saariasba,100,1,0
complete,28.8,67.5,3,SergioLopez40,SergioLopez40,71.2,0.712,0
complete,100,100,3,alejosaur,alejosaur,0,0,0
complete,60.8,100,3,anythinglord,anythinglord,39.2,0.392,0
complete,32.6,100,3,buendiagon,buendiagon,67.4,0.674,0
complete,78.9,100,3,cglaitong,cglaitong,21.1,0.211,0
complete,58.3,88.3,3,criscapunal,criscapunal,41.7,0.417,0
complete,28.7,100,3,csalfonsol,csalfonsol,71.3,0.713,0
complete,47,98,3,daapinzonch,daapinzonch,53,0.53,0
complete,64.5,38.9,3,dcastanedar,dcastanedar,35.5,0.355,0
complete,35.4,100,3,dieguischa,dieguischa,64.6,0.646,0
complete,32.6,100,3,jaasuarezvi,jaasuarezvi,67.4,0.674,0
complete,45.8,100,3,jdsolanos,jdsolanos,54.2,0.542,0
complete,32.6,100,3,tres-xxx,tres-xxx,67.4,0.674,0
complete,32.9,96.5,3,trickyjuggler,trickyjuggler,67.1,0.671,0
simple,58.2,100,3,BrandonAvilanR,BrandonAvilanR,41.8,0.418,0
simple,32.6,100,3,DSFarfanF,DSFarfanF,67.4,0.674,0
simple,25.3,100,3,DaniCastel,DaniCastel,74.7,0.747,0
simple,32.6,100,3,DaveValencia,DaveValencia,67.4,0.674,0
simple,71.7,100,3,JorgeTorresC,JorgeTorresC,28.3,0.283,0
simple,85,100,3,Orloffyeah,Orloffyeah,15,0.15,0
simple,0,100,3,Saariasba,Saariasba,100,1,0
simple,64.6,67.4,3,SergioLopez40,SergioLopez40,35.4,0.354,0
simple,100,100,3,alejosaur,alejosaur,0,0,0
simple,67,100,3,anythinglord,anythinglord,33,0.33,0
simple,32.6,100,3,buendiagon,buendiagon,67.4,0.674,0
simple,87.7,100,3,cglaitong,cglaitong,12.3,0.123,0
simple,3.7,100,3,criscapunal,criscapunal,96.3,0.963,0
simple,35.7,100,3,csalfonsol,csalfonsol,64.3,0.643,0
simple,61.7,25.2,3,daapinzonch,daapinzonch,38.3,0.383,0
simple,6.9,100,3,dcastanedar,dcastanedar,93.1,0.931,0
simple,35.4,100,3,dieguischa,dieguischa,64.6,0.646,0
simple,32.6,100,3,jaasuarezvi,jaasuarezvi,67.4,0.674,0
simple,87.3,100,3,jdsolanos,jdsolanos,12.7,0.127,0
simple,32.6,100,3,tres-xxx,tres-xxx,67.4,0.674,0
simple,42.9,100,3,trickyjuggler,trickyjuggler,57.1,0.571,0
maps,99.8,100,4,BrandonAvilanR,BrandonAvilanR,0.2,0.002,0
maps,76.6,96.7,4,DaniCastel,DaniCastel,23.4,0.234,0
maps,100,100,4,JorgeTorresC,JorgeTorresC,0,0,0
maps,32.6,100,4,Orloffyeah,Orloffyeah,67.4,0.674,0
maps,99.9,100,4,SergioLopez40,SergioLopez40,0.1,0.001,0
maps,100,100,4,alejosaur,alejosaur,0,0,0
maps,100,100,4,anythinglord,anythinglord,0,0,0
maps,100,100,4,cglaitong,cglaitong,0,0,0
maps,90.2,100,4,csalfonsol,csalfonsol,9.8,0.098,0
maps,28.3,37.2,4,daapinzonch,daapinzonch,71.7,0.717,0
maps,24.9,34.8,4,jdsolanos,jdsolanos,75.1,0.751,0
charts,100,100,4,BrandonAvilanR,BrandonAvilanR,0,0,0
charts,100,100,4,alejosaur,alejosaur,0,0,0
charts,100,100,4,cglaitong,cglaitong,0,0,0
charts,100,100,4,cglaitong,cglaitong,0,0,0
charts,100,100,4,cglaitong,cglaitong,0,0,0
charts,100,100,4,cglaitong,cglaitong,0,0,0
complete,46.3,100,4,BrandonAvilanR,BrandonAvilanR,53.7,0.537,0
complete,100,100,4,DSFarfanF,DSFarfanF,0,0,0
complete,71,100,4,DaniCastel,DaniCastel,29,0.29,0
complete,100,100,4,DaveValencia,DaveValencia,0,0,0
complete,93.4,100,4,JorgeTorresC,JorgeTorresC,6.6,0.066,0
complete,78.2,100,4,Orloffyeah,Orloffyeah,21.8,0.218,0
complete,0,100,4,Saariasba,Saariasba,100,1,0
complete,99.9,100,4,SergioLopez40,SergioLopez40,0.1,0.001,0
complete,100,100,4,alejosaur,alejosaur,0,0,0
complete,72.2,100,4,anythinglord,anythinglord,27.8,0.278,0
complete,100,100,4,buendiagon,buendiagon,0,0,0
complete,100,100,4,cglaitong,cglaitong,0,0,0
complete,65.3,53.8,4,criscapunal,criscapunal,34.7,0.347,0
complete,77.2,100,4,csalfonsol,csalfonsol,22.8,0.228,0
complete,49.4,100,4,daapinzonch,daapinzonch,50.6,0.506,0
complete,18.2,44.3,4,dcastanedar,dcastanedar,81.8,0.818,0
complete,100,100,4,dieguischa,dieguischa,0,0,0
complete,100,100,4,jaasuarezvi,jaasuarezvi,0,0,0
complete,49.4,100,4,jdsolanos,jdsolanos,50.6,0.506,0
complete,100,100,4,tres-xxx,tres-xxx,0,0,0
complete,59.1,90.8,4,trickyjuggler,trickyjuggler,40.9,0.409,0
simple,66.3,100,4,BrandonAvilanR,BrandonAvilanR,33.7,0.337,0
simple,100,100,4,DSFarfanF,DSFarfanF,0,0,0
simple,88.2,100,4,DaniCastel,DaniCastel,11.8,0.118,0
simple,100,100,4,DaveValencia,DaveValencia,0,0,0
simple,93.4,100,4,JorgeTorresC,JorgeTorresC,6.6,0.066,0
simple,91.6,100,4,Orloffyeah,Orloffyeah,8.4,0.084,0
simple,0,100,4,Saariasba,Saariasba,100,1,0
simple,100,100,4,SergioLopez40,SergioLopez40,0,0,0
simple,100,100,4,alejosaur,alejosaur,0,0,0
simple,81,100,4,anythinglord,anythinglord,19,0.19,0
simple,100,100,4,buendiagon,buendiagon,0,0,0
simple,100,100,4,cglaitong,cglaitong,0,0,0
simple,3.6,100,4,criscapunal,criscapunal,96.4,0.964,0
simple,78.7,100,4,csalfonsol,csalfonsol,21.3,0.213,0
simple,86.8,100,4,daapinzonch,daapinzonch,13.2,0.132,0
simple,6.5,100,4,dcastanedar,dcastanedar,93.5,0.935,0
simple,100,100,4,dieguischa,dieguischa,0,0,0
simple,100,100,4,jaasuarezvi,jaasuarezvi,0,0,0
simple,96.7,100,4,jdsolanos,jdsolanos,3.3,0.033,0
simple,100,100,4,tres-xxx,tres-xxx,0,0,0
simple,79.6,100,4,trickyjuggler,trickyjuggler,20.4,0.204,0
maps,4,22,1,FredyRosero,FredyRosero,96,0.96,2
maps,27.2,100,1,LauraMolina,LauraMolina,72.8,0.728,2
maps,21.2,31.3,1,RafaelCruz15,RafaelCruz15,78.8,0.788,2
maps,26.6,100,1,davideperdomo,davideperdomo,73.4,0.734,2
maps,43.7,33.9,1,jannMorenoJ,jannMorenoJ,56.3,0.563,2
maps,23.6,39.7,1,pahigueraf,pahigueraf,76.4,0.764,2
complete,28.7,100,1,Acreed21,Acreed21,71.3,0.713,2
complete,49.3,100,1,Camiioo,Camiioo,50.7,0.507,2
complete,4,22,1,FredyRosero,FredyRosero,96,0.96,2
complete,39.3,100,1,JamerMejiaGarcia,JamerMejiaGarcia,60.7,0.607,2
complete,100,100,1,Jfcastroh,Jfcastroh,0,0,2
complete,35.8,100,1,LauraMolina,LauraMolina,64.2,0.642,2
complete,32.2,97,1,RafaelCruz15,RafaelCruz15,67.8,0.678,2
complete,37.3,97,1,adcorredorm,adcorredorm,62.7,0.627,2
complete,100,100,1,alebautis,alebautis,0,0,2
complete,52.1,54.2,1,ayperezc,ayperezc,47.9,0.479,2
complete,100,100,1,bfprietoc,bfprietoc,0,0,2
complete,11.7,100,1,biherrerap,biherrerap,88.3,0.883,2
complete,16,100,1,dahrojasca,dahrojasca,84,0.84,2
complete,43.9,100,1,davideperdomo,davideperdomo,56.1,0.561,2
complete,56.1,100,1,frnkbs,frnkbs,43.9,0.439,2
complete,100,100,1,gahormigag,gahormigag,0,0,2
complete,100,100,1,ironhacktech2,ironhacktech2,0,0,2
complete,95.1,100,1,jannMorenoJ,jannMorenoJ,4.9,0.049,2
complete,5.8,77,1,jdgaitanf,jdgaitanf,94.2,0.942,2
complete,42,97.2,1,nikolasto,nikolasto,58,0.58,2
complete,34.1,96.5,1,pahigueraf,pahigueraf,65.9,0.659,2
complete,27.6,27.3,1,sarguellesr,sarguellesr,72.4,0.724,2
complete,1.5,100,1,uxjudges1,uxjudges1,98.5,0.985,2
complete,100,100,1,uxjudges,uxjudges,0,0,2
complete,100,100,1,vvargasd,vvargasd,0,0,2
simple,41.2,100,1,Acreed21,Acreed21,58.8,0.588,2
simple,46.1,100,1,Camiioo,Camiioo,53.9,0.539,2
simple,100,100,1,FredyRosero,FredyRosero,0,0,2
simple,34.6,100,1,JamerMejiaGarcia,JamerMejiaGarcia,65.4,0.654,2
simple,100,100,1,Jfcastroh,Jfcastroh,0,0,2
simple,52.3,56.2,1,LauraMolina,LauraMolina,47.7,0.477,2
simple,68,95.5,1,RafaelCruz15,RafaelCruz15,32,0.32,2
simple,58.4,96.7,1,adcorredorm,adcorredorm,41.6,0.416,2
simple,100,100,1,alebautis,alebautis,0,0,2
simple,61,57.9,1,ayperezc,ayperezc,39,0.39,2
simple,100,100,1,bfprietoc,bfprietoc,0,0,2
simple,6.2,100,1,biherrerap,biherrerap,93.8,0.938,2
simple,16,100,1,dahrojasca,dahrojasca,84,0.84,2
simple,67.4,88.9,1,davideperdomo,davideperdomo,32.6,0.326,2
simple,56.1,100,1,frnkbs,frnkbs,43.9,0.439,2
simple,100,100,1,gahormigag,gahormigag,0,0,2
simple,100,100,1,ironhacktech2,ironhacktech2,0,0,2
simple,98.9,100,1,jannMorenoJ,jannMorenoJ,1.1,0.011,2
simple,34.3,82.7,1,jdgaitanf,jdgaitanf,65.7,0.657,2
simple,43.4,97.3,1,nikolasto,nikolasto,56.6,0.566,2
simple,100,100,1,pahigueraf,pahigueraf,0,0,2
simple,17.6,21.6,1,sarguellesr,sarguellesr,82.4,0.824,2
simple,1.5,100,1,uxjudges1,uxjudges1,98.5,0.985,2
simple,100,100,1,uxjudges,uxjudges,0,0,2
simple,100,100,1,vvargasd,vvargasd,0,0,2
maps,5.5,100,2,FredyRosero,FredyRosero,94.5,0.945,2
maps,100,100,2,JamerMejiaGarcia,JamerMejiaGarcia,0,0,2
maps,100,100,2,LauraMolina,LauraMolina,0,0,2
maps,19.1,33,2,RafaelCruz15,RafaelCruz15,80.9,0.809,2
maps,100,100,2,adcorredorm,adcorredorm,0,0,2
maps,100,100,2,ayperezc,ayperezc,0,0,2
maps,38.7,37.4,2,gimg1859,gimg1859,61.3,0.613,2
maps,49,36.2,2,jdgaitanf,jdgaitanf,51,0.51,2
maps,3.8,80,2,pahigueraf,pahigueraf,96.2,0.962,2
maps,100,100,2,sarguellesr,sarguellesr,0,0,2
complete,100,100,2,Acreed21,Acreed21,0,0,2
complete,25.4,100,2,Camiioo,Camiioo,74.6,0.746,2
complete,10.6,100,2,FredyRosero,FredyRosero,89.4,0.894,2
complete,100,100,2,JamerMejiaGarcia,JamerMejiaGarcia,0,0,2
complete,100,100,2,Jfcastroh,Jfcastroh,0,0,2
complete,100,100,2,LauraMolina,LauraMolina,0,0,2
complete,65.9,100,2,RafaelCruz15,RafaelCruz15,34.1,0.341,2
complete,100,100,2,adcorredorm,adcorredorm,0,0,2
complete,100,100,2,alebautis,alebautis,0,0,2
complete,100,100,2,ayperezc,ayperezc,0,0,2
complete,100,100,2,bfprietoc,bfprietoc,0,0,2
complete,100,100,2,biherrerap,biherrerap,0,0,2
complete,42.1,100,2,dahrojasca,dahrojasca,57.9,0.579,2
complete,59.2,100,2,davideperdomo,davideperdomo,40.8,0.408,2
complete,56.1,100,2,frnkbs,frnkbs,43.9,0.439,2
complete,100,100,2,gahormigag,gahormigag,0,0,2
complete,45.1,100,2,gimg1859,gimg1859,54.9,0.549,2
complete,100,100,2,ironhacktech2,ironhacktech2,0,0,2
complete,28.1,100,2,jannMorenoJ,jannMorenoJ,71.9,0.719,2
complete,43,72.5,2,jdgaitanf,jdgaitanf,57,0.57,2
complete,58.1,94.3,2,nikolasto,nikolasto,41.9,0.419,2
complete,35.3,57,2,pahigueraf,pahigueraf,64.7,0.647,2
complete,81,100,2,sarguellesr,sarguellesr,19,0.19,2
complete,100,100,2,uxjudges1,uxjudges1,0,0,2
complete,100,100,2,uxjudges,uxjudges,0,0,2
complete,100,100,2,vvargasd,vvargasd,0,0,2
simple,99.9,100,2,Acreed21,Acreed21,0.1,0.001,2
simple,46.1,100,2,Camiioo,Camiioo,53.9,0.539,2
simple,33.8,65.6,2,FredyRosero,FredyRosero,66.2,0.662,2
simple,100,100,2,JamerMejiaGarcia,JamerMejiaGarcia,0,0,2
simple,100,100,2,Jfcastroh,Jfcastroh,0,0,2
simple,100,100,2,LauraMolina,LauraMolina,0,0,2
simple,90.2,100,2,RafaelCruz15,RafaelCruz15,9.8,0.098,2
simple,100,100,2,adcorredorm,adcorredorm,0,0,2
simple,100,100,2,alebautis,alebautis,0,0,2
simple,100,100,2,ayperezc,ayperezc,0,0,2
simple,100,100,2,bfprietoc,bfprietoc,0,0,2
simple,100,100,2,biherrerap,biherrerap,0,0,2
simple,42.1,100,2,dahrojasca,dahrojasca,57.9,0.579,2
simple,56.1,100,2,frnkbs,frnkbs,43.9,0.439,2
simple,100,100,2,gahormigag,gahormigag,0,0,2
simple,100,100,2,gimg1859,gimg1859,0,0,2
simple,100,100,2,ironhacktech2,ironhacktech2,0,0,2
simple,28.1,100,2,jannMorenoJ,jannMorenoJ,71.9,0.719,2
simple,49.5,71.3,2,jdgaitanf,jdgaitanf,50.5,0.505,2
simple,72,94.3,2,nikolasto,nikolasto,28,0.28,2
simple,53.9,100,2,pahigueraf,pahigueraf,46.1,0.461,2
simple,86.3,100,2,sarguellesr,sarguellesr,13.7,0.137,2
simple,100,100,2,uxjudges1,uxjudges1,0,0,2
simple,100,100,2,uxjudges,uxjudges,0,0,2
simple,100,100,2,vvargasd,vvargasd,0,0,2
maps,100,100,3,Acreed21,Acreed21,0,0,2
maps,36.3,100,3,Camiioo,Camiioo,63.7,0.637,2
maps,99.3,100,3,FredyRosero,FredyRosero,0.7,0.007,2
maps,100,100,3,JamerMejiaGarcia,JamerMejiaGarcia,0,0,2
maps,100,100,3,LauraMolina,LauraMolina,0,0,2
maps,100,100,3,RafaelCruz15,RafaelCruz15,0,0,2
maps,100,100,3,adcorredorm,adcorredorm,0,0,2
maps,27.8,39.2,3,ayperezc,ayperezc,72.2,0.722,2
maps,100,100,3,biherrerap,biherrerap,0,0,2
maps,100,100,3,gimg1859,gimg1859,0,0,2
maps,100,100,3,pahigueraf,pahigueraf,0,0,2
maps,100,100,3,sarguellesr,sarguellesr,0,0,2
charts,100,100,3,pahigueraf,pahigueraf,0,0,2
complete,99.8,100,3,Acreed21,Acreed21,0.2,0.002,2
complete,36.4,100,3,Camiioo,Camiioo,63.6,0.636,2
complete,85.1,100,3,FredyRosero,FredyRosero,14.9,0.149,2
complete,100,100,3,JamerMejiaGarcia,JamerMejiaGarcia,0,0,2
complete,29.3,100,3,Jfcastroh,Jfcastroh,70.7,0.707,2
complete,91.6,100,3,LauraMolina,LauraMolina,8.4,0.084,2
complete,100,100,3,RafaelCruz15,RafaelCruz15,0,0,2
complete,100,100,3,adcorredorm,adcorredorm,0,0,2
complete,100,100,3,alebautis,alebautis,0,0,2
complete,82,99,3,ayperezc,ayperezc,18,0.18,2
complete,100,100,3,bfprietoc,bfprietoc,0,0,2
complete,33.8,100,3,biherrerap,biherrerap,66.2,0.662,2
complete,42.1,100,3,dahrojasca,dahrojasca,57.9,0.579,2
complete,72.8,100,3,davideperdomo,davideperdomo,27.2,0.272,2
complete,74.3,95,3,frnkbs,frnkbs,25.7,0.257,2
complete,100,100,3,gahormigag,gahormigag,0,0,2
complete,100,100,3,gimg1859,gimg1859,0,0,2
complete,86.9,100,3,ironhacktech2,ironhacktech2,13.1,0.131,2
complete,100,100,3,jannMorenoJ,jannMorenoJ,0,0,2
complete,41,100,3,jdgaitanf,jdgaitanf,59,0.59,2
complete,32.9,100,3,nikolasto,nikolasto,67.1,0.671,2
complete,100,100,3,pahigueraf,pahigueraf,0,0,2
complete,100,100,3,sarguellesr,sarguellesr,0,0,2
complete,100,100,3,uxjudges1,uxjudges1,0,0,2
complete,100,100,3,uxjudges,uxjudges,0,0,2
complete,100,100,3,vvargasd,vvargasd,0,0,2
simple,99.8,100,3,Acreed21,Acreed21,0.2,0.002,2
simple,100,100,3,Camiioo,Camiioo,0,0,2
simple,93.2,100,3,FredyRosero,FredyRosero,6.8,0.068,2
simple,100,100,3,JamerMejiaGarcia,JamerMejiaGarcia,0,0,2
simple,46.4,100,3,Jfcastroh,Jfcastroh,53.6,0.536,2
